-49,13,sbGpnpgQy1Plc+qybED3CY7tWVQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,8,sbGpnpgQy1Plc+qybED3CY7tWVQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-50,8,sbGpnpgQy1Plc+qybED3CY7tWVQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-61,8,sbGpnpgQy1Plc+qybED3CY7tWVQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-51,8,sbGpnpgQy1Plc+qybED3CY7tWVQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,8,sbGpnpgQy1Plc+qybED3CY7tWVQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,7,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-53,8,sbGpnpgQy1Plc+qybED3CY7tWVQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,8,sbGpnpgQy1Plc+qybED3CY7tWVQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-62,8,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,8,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-60,14,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-61,14,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,8,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-50,13,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,13,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,8,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,7,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,7,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,8,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-52,13,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,15,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-63,8,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-53,13,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-64,8,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,15,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-62,14,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,13,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,14,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,13,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-60,6,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,8,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-61,6,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-56,13,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,12,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,6,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-50,12,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-59,15,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-50,15,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,15,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,6,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-52,15,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-64,14,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-57,14,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,14,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-53,15,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,7,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,7,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,6,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,7,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,5,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,14,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-61,5,WwZg6BbiR/jgKJOfp0vo6lomf9M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,15,WwZg6BbiR/jgKJOfp0vo6lomf9M=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-60,13,WwZg6BbiR/jgKJOfp0vo6lomf9M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-62,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-51,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-55,15,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-52,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-58,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-56,15,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-64,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,13,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-49,14,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,13,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-50,14,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,13,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-49,7,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-64,13,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-50,7,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-60,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-51,7,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-61,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-52,7,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-62,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-53,7,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-63,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-64,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-60,11,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-53,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-61,11,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-55,12,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,11,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-57,13,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-63,11,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,13,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-64,11,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,7,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,7,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,7,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-60,10,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-57,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-50,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-61,10,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-52,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-62,10,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,10,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,13,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-64,10,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,6,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-60,9,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-49,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,5,a+Om3u0d8cPpHUEQe+4w3jRPfrg=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,5,qQJc/KqK3GBe0WUuZomwD+tn3CA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-61,9,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-51,14,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,14,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,14,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,5,qQJc/KqK3GBe0WUuZomwD+tn3CA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-62,9,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,5,qQJc/KqK3GBe0WUuZomwD+tn3CA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,5,qQJc/KqK3GBe0WUuZomwD+tn3CA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,5,qQJc/KqK3GBe0WUuZomwD+tn3CA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-63,9,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,14,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-64,9,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,14,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,14,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,15,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,12,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-50,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-54,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,12,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,12,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,12,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
