98,10,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,15,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
97,10,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,14,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,10,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,14,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,9,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,14,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,9,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
100,14,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,9,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
99,14,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
100,9,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
98,14,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
99,9,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
97,14,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
98,9,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,14,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
97,9,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,13,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,9,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,13,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,8,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,13,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,8,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
100,13,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,8,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
99,13,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
100,8,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
98,13,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
99,8,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
97,13,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
98,8,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,13,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
97,8,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,8,H45s2GjDDBDJqJr2jciJPw2alHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,31,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
100,30,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
99,30,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
98,30,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
97,30,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
96,30,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
100,29,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
99,29,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
98,29,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
103,30,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
97,29,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
102,30,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
96,29,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
111,29,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
100,28,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
99,28,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
110,29,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
98,28,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
101,30,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
97,28,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
109,29,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
96,28,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
108,29,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
100,27,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
107,29,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
99,27,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
106,29,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
98,27,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
103,29,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
97,27,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
96,27,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
105,29,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
100,31,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
104,29,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
99,31,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
102,29,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
98,31,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
101,29,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
97,31,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
103,28,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
102,28,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
111,28,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
110,28,jID39HVXtIePnbaW1BNNsccpy2A=,IA4vt6IPUwWyieqVLfKpyMb21gE=
101,28,jID39HVXtIePnbaW1BNNsccpy2A=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
109,28,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
108,28,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
103,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
102,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
101,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
107,28,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
106,28,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
105,28,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
104,28,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
111,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
110,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
109,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
108,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
107,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
106,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
105,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
104,27,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
103,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
102,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
101,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
111,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
110,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
109,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
108,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
107,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
106,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
105,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
104,31,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
111,30,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
110,30,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
109,30,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
108,30,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
107,30,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
106,30,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
105,30,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
104,30,5pmqCq4KyjqdN2ndpK5+1paWv50=,IA4vt6IPUwWyieqVLfKpyMb21gE=
100,26,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
99,26,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
98,26,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
97,26,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
96,26,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
100,25,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
99,25,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
98,25,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
97,25,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
96,25,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
100,24,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
99,24,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
98,24,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
97,24,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
96,24,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
100,23,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
99,23,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
98,23,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
97,23,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
96,23,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
100,22,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
99,22,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
111,23,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,uQThviob5wbIcqtNoPf3mDmrMcA=
98,22,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
97,22,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
96,22,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
110,20,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,uQThviob5wbIcqtNoPf3mDmrMcA=
100,21,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
99,21,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
98,21,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
109,20,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,uQThviob5wbIcqtNoPf3mDmrMcA=
97,21,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
108,20,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,uQThviob5wbIcqtNoPf3mDmrMcA=
96,21,8WMv7wx1ieCe2CPvB4o6qpP4+sY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
100,20,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
110,23,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
99,20,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
98,20,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
97,20,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
109,23,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
96,20,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
108,23,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
100,19,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
99,19,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
107,23,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
98,19,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
97,19,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
106,23,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
96,19,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
107,20,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
106,20,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
100,18,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
99,18,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
105,20,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
104,20,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
96,17,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
98,18,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
111,19,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
110,19,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
109,19,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
97,18,4d5/iPUmcYj23cShf2/uHIomi+M=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
108,19,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
107,19,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
106,19,4d5/iPUmcYj23cShf2/uHIomi+M=,uQThviob5wbIcqtNoPf3mDmrMcA=
105,19,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
96,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
104,19,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
100,16,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
111,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
110,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
109,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
108,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
107,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
99,16,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
103,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
102,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
101,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
106,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
103,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
100,17,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
102,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
101,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
103,24,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
111,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
110,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
99,17,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
109,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
108,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
107,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
105,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
106,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
98,17,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
105,23,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
97,17,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
