-3,-5,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-5,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-5,-5,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-6,-5,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-5,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-8,-5,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-6,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-6,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-6,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-6,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-5,-6,fxLPgguEJbdPGvbjRizBmBK7IQ8=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-6,-6,fxLPgguEJbdPGvbjRizBmBK7IQ8=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-6,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-8,-6,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-7,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-7,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-7,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-7,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-5,-7,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-6,-7,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-7,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-8,-7,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-8,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-8,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-8,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-8,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-5,-8,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-6,-8,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-8,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-8,-8,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-12,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-8,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-8,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-8,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-2,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-2,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-2,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-2,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-2,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-3,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-3,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-3,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-3,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-9,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-10,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-11,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-9,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-10,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-11,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-9,-1,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-10,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-11,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-9,-2,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-10,-2,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-11,-2,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-9,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-10,-8,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-11,-8,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-9,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-10,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-11,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-9,-4,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-10,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-11,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-9,-5,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-10,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-11,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
