-9,3,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,3,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,2,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,2,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,1,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,2,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,0,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,2,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,0,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-13,2,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,0,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-14,2,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,0,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-15,2,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,0,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-16,2,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-4,0,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-10,1,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,1,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-3,0,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-12,1,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,1,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-2,0,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-14,1,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-1,0,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-15,1,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,1,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-16,1,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,1,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-10,0,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,0,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,1,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-12,0,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,1,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-13,0,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-4,1,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-14,0,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-3,1,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-15,0,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-2,1,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-16,0,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-1,1,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-8,2,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-7,2,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-6,2,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-5,2,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,2,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,2,Ek6F11ZjjdingXYbVoXTT49stP4=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,2,Ek6F11ZjjdingXYbVoXTT49stP4=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,2,Ek6F11ZjjdingXYbVoXTT49stP4=,Mh/g6KSwsQFE3tologMGztDaSBs=
-8,3,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-7,3,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-6,3,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-5,3,xccOzZaUZ2zxBA5gN29vlDn/ctY=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,3,Ek6F11ZjjdingXYbVoXTT49stP4=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,3,Ek6F11ZjjdingXYbVoXTT49stP4=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,3,Ek6F11ZjjdingXYbVoXTT49stP4=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,3,Ek6F11ZjjdingXYbVoXTT49stP4=,Mh/g6KSwsQFE3tologMGztDaSBs=
-8,4,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-7,4,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-6,4,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-5,4,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,4,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,4,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,4,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,4,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-8,5,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-7,5,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-6,5,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-5,5,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,5,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,5,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,5,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,5,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-8,6,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-7,6,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-6,6,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-5,6,qyHN60w/8KNzh3d3ESKxfoPb2z0=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,6,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,6,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,6,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,6,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-8,7,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-7,7,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-6,7,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-5,7,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,7,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,7,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,7,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,7,TfTdSSTvuoWoquW0vxy42ie4C7Q=,Mh/g6KSwsQFE3tologMGztDaSBs=
-8,9,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-7,9,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-6,9,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-5,9,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,9,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,9,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,9,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,9,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-8,10,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-7,10,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-6,10,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-5,10,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,10,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,10,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,10,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,10,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-8,11,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-7,11,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-6,11,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-5,11,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,11,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,11,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,11,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,11,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-8,12,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-7,12,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-6,12,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-8,8,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-5,12,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-7,8,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,12,EPJrJjQNuE463P+DihoLktt0ymM=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-6,8,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,12,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-5,8,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,12,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,8,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,12,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,8,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-8,13,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,8,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-7,13,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,8,TfTdSSTvuoWoquW0vxy42ie4C7Q=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-6,13,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-5,13,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,13,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,13,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,13,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,13,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-8,14,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-7,14,Ljed+jRoFrhxetsEzeqCObKhxtU=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-6,14,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-5,14,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,14,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,14,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,14,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,14,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-8,15,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-7,15,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-6,15,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-5,15,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,15,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,15,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,15,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,15,RyBu3fPmEd+PKBZsf6Icbc2RNis=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
