-7,-6,qoufXygDofdlk7nXNuuKm24noP4=,gZMKO1E5NrltFr1yoMEYjUpQgb0=
-6,-6,qoufXygDofdlk7nXNuuKm24noP4=,UJ40zRKkEDfTtxZvI/nlu96GVNw=
-2,-6,qoufXygDofdlk7nXNuuKm24noP4=,V3LLXJ/Ex6mawwCMJlwKMob6VtA=
-1,-6,qoufXygDofdlk7nXNuuKm24noP4=,poeW/3g3mp4sFpMhIUGpoxkSWZw=
-8,-5,qoufXygDofdlk7nXNuuKm24noP4=,xE31kkBzor4Grz6Ifp7hVfLglb0=
-7,-5,qoufXygDofdlk7nXNuuKm24noP4=,Mhg1oChIng8v0P9nvMXKNvwqei4=
-6,-5,O99Nqb8gKXq1Bxk0ezxCTfIwNMk=,wXIX3mtnpbs60nOFZnWZYuZORvU=
-5,-5,O99Nqb8gKXq1Bxk0ezxCTfIwNMk=,nFINV71T13zNohoRGR06fAIeAg8=
-4,-5,O99Nqb8gKXq1Bxk0ezxCTfIwNMk=,H7H5p5NSjDNC+n8qgbJvbJrTROw=
-3,-5,O99Nqb8gKXq1Bxk0ezxCTfIwNMk=,P5BETptv+LrITXJEM/aISuaxnmc=
-2,-5,O99Nqb8gKXq1Bxk0ezxCTfIwNMk=,he88/yPFvm2FUP958Y93UWPgdsA=
-7,-4,q00tbkJfZ21UrcjS5A6pO5Xln+4=,4SrTjO9YvhnJv29Syv7rrMVwXSo=
-6,-4,q00tbkJfZ21UrcjS5A6pO5Xln+4=,8pN0KetQzvi4dWEQJkjuMElA150=
-5,-4,JK7ni7/MJ6RA3GNK/JOFqImwMcI=,/nxgF3Yhe2Zx7LnMhSmTl4vfMfI=
-4,-4,JK7ni7/MJ6RA3GNK/JOFqImwMcI=,TDKd/S9GmzdW64Mwek8zuyulb8U=
-3,-4,JK7ni7/MJ6RA3GNK/JOFqImwMcI=,5QYpmXQe/xwPIbr2yHxeyjAsA/U=
-2,-4,JK7ni7/MJ6RA3GNK/JOFqImwMcI=,fzRDYVP+7KMXe6O2ViYOUIM7Txs=
-5,-3,PCwJCrmiWrVAUcdUkHqENOjzcKg=,ZVzdCIgEE9v6XTXQfqU0ClHh4Ok=
-4,-3,tdiGCJruxbSE9hnPix43dz+LXc4=,X7x8EOnd5RKSP0t76A16ulz9WW4=
-3,-3,tdiGCJruxbSE9hnPix43dz+LXc4=,WudGxMO9tUqRDOHJIbtZ+ExzfGQ=
-2,-3,tdiGCJruxbSE9hnPix43dz+LXc4=,JiYIb1OWB2ONCEgWofMwbq2t5j8=
