-24,15,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-18,1,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-26,0,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-21,14,9As+ezgY3ISR5rYrTM6VG0wTxew=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-17,0,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-19,1,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-22,14,B1kioP19Y/fxLI+Pszy56Z/BRUU=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-18,0,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-20,1,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-23,14,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-25,1,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-26,1,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-24,14,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-21,1,B1kioP19Y/fxLI+Pszy56Z/BRUU=,kPV839D04eUAh5684mfIQEpc0+c=
-19,14,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-22,1,B1kioP19Y/fxLI+Pszy56Z/BRUU=,kPV839D04eUAh5684mfIQEpc0+c=
-23,1,wQDqLg6td2NpKcXnRnOb4cNpjj4=,kPV839D04eUAh5684mfIQEpc0+c=
-20,14,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-24,1,wQDqLg6td2NpKcXnRnOb4cNpjj4=,kPV839D04eUAh5684mfIQEpc0+c=
-25,15,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-26,15,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-19,13,WLM90AjWdQbDLB7W9HWFxRiHFH0=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-21,0,WLM90AjWdQbDLB7W9HWFxRiHFH0=,kPV839D04eUAh5684mfIQEpc0+c=
-27,0,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-29,5,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-20,13,WLM90AjWdQbDLB7W9HWFxRiHFH0=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-22,0,WLM90AjWdQbDLB7W9HWFxRiHFH0=,kPV839D04eUAh5684mfIQEpc0+c=
-29,1,wQDqLg6td2NpKcXnRnOb4cNpjj4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-29,2,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-25,11,i2Yk8YkMSh6hCxPs71Lu//wK3Kc=,h83cPA78mE3O+R56ooxvwla2PYU=
-19,0,WLM90AjWdQbDLB7W9HWFxRiHFH0=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-30,2,9As+ezgY3ISR5rYrTM6VG0wTxew=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-30,1,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-26,11,i2Yk8YkMSh6hCxPs71Lu//wK3Kc=,h83cPA78mE3O+R56ooxvwla2PYU=
-28,0,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-25,13,v4BKaptu3EF1XNW8xzDwkCsPje0=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-20,0,8hil/61/YuppmXOBuwV//5RJAOk=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-30,5,9As+ezgY3ISR5rYrTM6VG0wTxew=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-29,0,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-26,13,v4BKaptu3EF1XNW8xzDwkCsPje0=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-23,0,wQDqLg6td2NpKcXnRnOb4cNpjj4=,kPV839D04eUAh5684mfIQEpc0+c=
-31,5,9As+ezgY3ISR5rYrTM6VG0wTxew=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-30,0,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-21,13,B1kioP19Y/fxLI+Pszy56Z/BRUU=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-24,0,wQDqLg6td2NpKcXnRnOb4cNpjj4=,kPV839D04eUAh5684mfIQEpc0+c=
-32,5,9As+ezgY3ISR5rYrTM6VG0wTxew=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-27,1,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-31,6,WLM90AjWdQbDLB7W9HWFxRiHFH0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-22,13,B1kioP19Y/fxLI+Pszy56Z/BRUU=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-29,3,9As+ezgY3ISR5rYrTM6VG0wTxew=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-28,1,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-32,6,WLM90AjWdQbDLB7W9HWFxRiHFH0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-30,3,9As+ezgY3ISR5rYrTM6VG0wTxew=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-19,12,WLM90AjWdQbDLB7W9HWFxRiHFH0=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-17,15,9As+ezgY3ISR5rYrTM6VG0wTxew=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-31,7,9As+ezgY3ISR5rYrTM6VG0wTxew=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-20,12,WLM90AjWdQbDLB7W9HWFxRiHFH0=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-29,4,B1kioP19Y/fxLI+Pszy56Z/BRUU=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-18,15,9As+ezgY3ISR5rYrTM6VG0wTxew=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-32,7,9As+ezgY3ISR5rYrTM6VG0wTxew=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-17,14,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-27,12,9As+ezgY3ISR5rYrTM6VG0wTxew=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-23,13,v4BKaptu3EF1XNW8xzDwkCsPje0=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-27,4,WLM90AjWdQbDLB7W9HWFxRiHFH0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-28,12,9As+ezgY3ISR5rYrTM6VG0wTxew=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-18,14,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-30,4,B1kioP19Y/fxLI+Pszy56Z/BRUU=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-24,13,v4BKaptu3EF1XNW8xzDwkCsPje0=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-27,14,9As+ezgY3ISR5rYrTM6VG0wTxew=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-27,10,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,h83cPA78mE3O+R56ooxvwla2PYU=
-21,12,B1kioP19Y/fxLI+Pszy56Z/BRUU=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-28,4,WLM90AjWdQbDLB7W9HWFxRiHFH0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-28,14,9As+ezgY3ISR5rYrTM6VG0wTxew=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-28,10,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,h83cPA78mE3O+R56ooxvwla2PYU=
-22,12,B1kioP19Y/fxLI+Pszy56Z/BRUU=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-31,2,B1kioP19Y/fxLI+Pszy56Z/BRUU=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-27,15,9As+ezgY3ISR5rYrTM6VG0wTxew=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-27,11,9As+ezgY3ISR5rYrTM6VG0wTxew=,h83cPA78mE3O+R56ooxvwla2PYU=
-23,12,i2Yk8YkMSh6hCxPs71Lu//wK3Kc=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-32,2,B1kioP19Y/fxLI+Pszy56Z/BRUU=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-28,15,9As+ezgY3ISR5rYrTM6VG0wTxew=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-28,11,9As+ezgY3ISR5rYrTM6VG0wTxew=,h83cPA78mE3O+R56ooxvwla2PYU=
-24,12,i2Yk8YkMSh6hCxPs71Lu//wK3Kc=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-31,0,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-31,4,B1kioP19Y/fxLI+Pszy56Z/BRUU=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-27,13,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-28,13,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-32,0,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-27,2,WLM90AjWdQbDLB7W9HWFxRiHFH0=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-31,1,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-31,3,WLM90AjWdQbDLB7W9HWFxRiHFH0=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-32,1,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-27,6,WLM90AjWdQbDLB7W9HWFxRiHFH0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-28,6,8hil/61/YuppmXOBuwV//5RJAOk=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-32,4,B1kioP19Y/fxLI+Pszy56Z/BRUU=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-32,3,WLM90AjWdQbDLB7W9HWFxRiHFH0=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-28,2,WLM90AjWdQbDLB7W9HWFxRiHFH0=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-29,6,B1kioP19Y/fxLI+Pszy56Z/BRUU=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-30,6,B1kioP19Y/fxLI+Pszy56Z/BRUU=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-27,8,WLM90AjWdQbDLB7W9HWFxRiHFH0=,h83cPA78mE3O+R56ooxvwla2PYU=
-28,8,WLM90AjWdQbDLB7W9HWFxRiHFH0=,h83cPA78mE3O+R56ooxvwla2PYU=
-27,7,B1kioP19Y/fxLI+Pszy56Z/BRUU=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-28,7,WLM90AjWdQbDLB7W9HWFxRiHFH0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-27,5,B1kioP19Y/fxLI+Pszy56Z/BRUU=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-28,5,B1kioP19Y/fxLI+Pszy56Z/BRUU=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-29,7,9As+ezgY3ISR5rYrTM6VG0wTxew=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-30,7,9As+ezgY3ISR5rYrTM6VG0wTxew=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-27,9,WLM90AjWdQbDLB7W9HWFxRiHFH0=,h83cPA78mE3O+R56ooxvwla2PYU=
-28,9,WLM90AjWdQbDLB7W9HWFxRiHFH0=,h83cPA78mE3O+R56ooxvwla2PYU=
-27,3,B1kioP19Y/fxLI+Pszy56Z/BRUU=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-28,3,B1kioP19Y/fxLI+Pszy56Z/BRUU=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-13,8,ZoozvmSsPgpsAH7DbAgm3GLIyCE=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-14,8,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-13,6,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,8XTfGBPNAeFZeUCulc75T5vkCII=
-14,6,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,8XTfGBPNAeFZeUCulc75T5vkCII=
-11,6,OrWXOoIWx9kdg5arUDHtqzV2qUk=,/tQnCGZDeon883bNx90HE/L5u28=
-12,6,OrWXOoIWx9kdg5arUDHtqzV2qUk=,/tQnCGZDeon883bNx90HE/L5u28=
-11,9,THZz/g16gCsXLJdXh/w6ywsA7jU=,UF6T5xiAejpLCngncJlYSZMM5sE=
-12,9,V+CnsAPvgOO/cX8NYlO39GopPWk=,UF6T5xiAejpLCngncJlYSZMM5sE=
-13,9,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-13,7,V+CnsAPvgOO/cX8NYlO39GopPWk=,8XTfGBPNAeFZeUCulc75T5vkCII=
-11,8,quhgmw6b72ZPqVSITipv7IWv2Oc=,UF6T5xiAejpLCngncJlYSZMM5sE=
-12,8,EyNjKCyZHFFpypoDPGzagb/GH7I=,UF6T5xiAejpLCngncJlYSZMM5sE=
-14,7,V+CnsAPvgOO/cX8NYlO39GopPWk=,8XTfGBPNAeFZeUCulc75T5vkCII=
-14,9,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-11,7,wsinWq23GUJpGYX/BjmSmFiazUU=,/tQnCGZDeon883bNx90HE/L5u28=
-12,7,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,/tQnCGZDeon883bNx90HE/L5u28=
-9,6,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,/tQnCGZDeon883bNx90HE/L5u28=
-10,6,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,/tQnCGZDeon883bNx90HE/L5u28=
-7,7,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-8,7,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-7,8,V+CnsAPvgOO/cX8NYlO39GopPWk=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-8,8,V+CnsAPvgOO/cX8NYlO39GopPWk=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-7,6,27sRm+W/6vyiYo8xqj8dPVE8mN8=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-8,6,THZz/g16gCsXLJdXh/w6ywsA7jU=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
