-4,-4,u1LdgAiSunbWMf3Yezl9VDtgWmo=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-9,jgHygi/ki86mRWop+yAkrY/hch8=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-3,-5,8jhMHtjwyP1pfg+2eDh+Wfk8A6o=,P/Uaq+6+uHg+h/RaULUyasTslws=
-11,-8,e71dJUlX6QKwtPKGUykk3ob5DaU=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-9,-10,yrVlFAn2Uf/WMmoKiMZTCVi5DyE=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-4,-5,8jhMHtjwyP1pfg+2eDh+Wfk8A6o=,P/Uaq+6+uHg+h/RaULUyasTslws=
-11,-9,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-8,-9,jgHygi/ki86mRWop+yAkrY/hch8=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-3,-10,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,HqlWd1x5W003z1b4GT83lHupF5M=
-12,-9,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-8,-7,yQTFOiUSREfDMPkeXpFYFcISEls=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-10,dXMtTh8WPRA96ocPe+yMYfsPq7s=,HqlWd1x5W003z1b4GT83lHupF5M=
-12,-8,e71dJUlX6QKwtPKGUykk3ob5DaU=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-10,-10,yrVlFAn2Uf/WMmoKiMZTCVi5DyE=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-11,-7,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-7,-10,jgHygi/ki86mRWop+yAkrY/hch8=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-12,-7,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-8,-10,jgHygi/ki86mRWop+yAkrY/hch8=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-11,-10,e71dJUlX6QKwtPKGUykk3ob5DaU=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-7,-14,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-12,-10,e71dJUlX6QKwtPKGUykk3ob5DaU=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-8,-14,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-14,-10,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-9,-11,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-13,-10,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-10,-11,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-14,-9,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-7,-8,jgHygi/ki86mRWop+yAkrY/hch8=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-9,vsAaZp6e/0TzXH4ldBxIgH7w12k=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-14,-8,vsAaZp6e/0TzXH4ldBxIgH7w12k=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-8,-8,yQTFOiUSREfDMPkeXpFYFcISEls=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-8,vsAaZp6e/0TzXH4ldBxIgH7w12k=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-7,-11,e71dJUlX6QKwtPKGUykk3ob5DaU=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-14,-7,vsAaZp6e/0TzXH4ldBxIgH7w12k=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-11,-3,diTy21Bgd/HcCdEwgpg1HwCZY8o=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-13,-7,vsAaZp6e/0TzXH4ldBxIgH7w12k=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-8,-11,e71dJUlX6QKwtPKGUykk3ob5DaU=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-16,-6,p5p58tsn/XOvELYnhmWsvcU538U=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-16,-2,vsAaZp6e/0TzXH4ldBxIgH7w12k=,PY5dIjDkNHvhhOhRorqzImGRa08=
-12,-3,m5+sO4iAA6IwC4PuAhdngS8p9wY=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-9,-12,e71dJUlX6QKwtPKGUykk3ob5DaU=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-15,-6,p5p58tsn/XOvELYnhmWsvcU538U=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-11,-6,diTy21Bgd/HcCdEwgpg1HwCZY8o=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-15,-2,vsAaZp6e/0TzXH4ldBxIgH7w12k=,PY5dIjDkNHvhhOhRorqzImGRa08=
-10,-12,e71dJUlX6QKwtPKGUykk3ob5DaU=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-12,-6,diTy21Bgd/HcCdEwgpg1HwCZY8o=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-16,-5,8JsbOZjYr/niQatUvSkrWaJEGnI=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-16,-1,vsAaZp6e/0TzXH4ldBxIgH7w12k=,PY5dIjDkNHvhhOhRorqzImGRa08=
-7,-12,e71dJUlX6QKwtPKGUykk3ob5DaU=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-15,-5,8JsbOZjYr/niQatUvSkrWaJEGnI=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-11,-4,m5+sO4iAA6IwC4PuAhdngS8p9wY=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-15,-1,hW3DpN4reDdHpWuQnncgErKHwO8=,PY5dIjDkNHvhhOhRorqzImGRa08=
-8,-12,e71dJUlX6QKwtPKGUykk3ob5DaU=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-12,-4,m5+sO4iAA6IwC4PuAhdngS8p9wY=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-16,-4,8JsbOZjYr/niQatUvSkrWaJEGnI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-12,-5,6pgTLcwvbUZHk5vK+Ngt9gttDEo=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-11,-5,6pgTLcwvbUZHk5vK+Ngt9gttDEo=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-15,-4,8JsbOZjYr/niQatUvSkrWaJEGnI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-14,-6,6pgTLcwvbUZHk5vK+Ngt9gttDEo=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-16,-3,8JsbOZjYr/niQatUvSkrWaJEGnI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-13,-6,6pgTLcwvbUZHk5vK+Ngt9gttDEo=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-15,-3,8JsbOZjYr/niQatUvSkrWaJEGnI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-14,-5,TqyGyA68zjfyMko10cFZ8YWOigg=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-13,-5,TqyGyA68zjfyMko10cFZ8YWOigg=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-14,-4,TqyGyA68zjfyMko10cFZ8YWOigg=,PY5dIjDkNHvhhOhRorqzImGRa08=
-13,-4,TqyGyA68zjfyMko10cFZ8YWOigg=,PY5dIjDkNHvhhOhRorqzImGRa08=
-14,-3,u1LdgAiSunbWMf3Yezl9VDtgWmo=,PY5dIjDkNHvhhOhRorqzImGRa08=
-13,-3,u1LdgAiSunbWMf3Yezl9VDtgWmo=,PY5dIjDkNHvhhOhRorqzImGRa08=
-1,-11,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,HqlWd1x5W003z1b4GT83lHupF5M=
-2,-11,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,HqlWd1x5W003z1b4GT83lHupF5M=
-1,-13,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-2,-13,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-1,-12,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,HqlWd1x5W003z1b4GT83lHupF5M=
-2,-12,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,HqlWd1x5W003z1b4GT83lHupF5M=
-1,-14,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-2,-14,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-1,-9,PvUA4DRDkQS8JjNTZt6tf4Sre98=,HqlWd1x5W003z1b4GT83lHupF5M=
-1,-6,yvvouRh4VlLKbQ2oTfVPBguc3Po=,P/Uaq+6+uHg+h/RaULUyasTslws=
-1,-8,PvUA4DRDkQS8JjNTZt6tf4Sre98=,P/Uaq+6+uHg+h/RaULUyasTslws=
-2,-6,yvvouRh4VlLKbQ2oTfVPBguc3Po=,P/Uaq+6+uHg+h/RaULUyasTslws=
-2,-8,PvUA4DRDkQS8JjNTZt6tf4Sre98=,P/Uaq+6+uHg+h/RaULUyasTslws=
-1,-3,diTy21Bgd/HcCdEwgpg1HwCZY8o=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-1,b677oHc0wP5r5ot5H0jXhmWmMK8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-9,JaI1KaR1oqMkB75TYSIXLDqetto=,HqlWd1x5W003z1b4GT83lHupF5M=
-9,-2,yvvouRh4VlLKbQ2oTfVPBguc3Po=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-2,-3,m5+sO4iAA6IwC4PuAhdngS8p9wY=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-6,-1,b677oHc0wP5r5ot5H0jXhmWmMK8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-1,-7,JaI1KaR1oqMkB75TYSIXLDqetto=,P/Uaq+6+uHg+h/RaULUyasTslws=
-10,-2,yvvouRh4VlLKbQ2oTfVPBguc3Po=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-1,-4,6pgTLcwvbUZHk5vK+Ngt9gttDEo=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-2,NcuGw742bmFZksb9s1z63PZTheA=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-7,-1,8jhMHtjwyP1pfg+2eDh+Wfk8A6o=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-7,JaI1KaR1oqMkB75TYSIXLDqetto=,P/Uaq+6+uHg+h/RaULUyasTslws=
-2,-4,6pgTLcwvbUZHk5vK+Ngt9gttDEo=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-6,-2,m5+sO4iAA6IwC4PuAhdngS8p9wY=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-1,-10,3phRiCpJW+JgfKbFgblSmUjKyOE=,HqlWd1x5W003z1b4GT83lHupF5M=
-9,-1,LLUzswTd4qbmuTIX7CRAT15yRoQ=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-1,-5,LLUzswTd4qbmuTIX7CRAT15yRoQ=,P/Uaq+6+uHg+h/RaULUyasTslws=
-3,-2,BZfLFi96pNq1mceC0OjhhGXY+qk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-8,-1,8jhMHtjwyP1pfg+2eDh+Wfk8A6o=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-10,PvUA4DRDkQS8JjNTZt6tf4Sre98=,HqlWd1x5W003z1b4GT83lHupF5M=
-2,-5,LLUzswTd4qbmuTIX7CRAT15yRoQ=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-2,BZfLFi96pNq1mceC0OjhhGXY+qk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-11,-2,vsAaZp6e/0TzXH4ldBxIgH7w12k=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-3,-1,diTy21Bgd/HcCdEwgpg1HwCZY8o=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-10,-1,LLUzswTd4qbmuTIX7CRAT15yRoQ=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-4,-1,diTy21Bgd/HcCdEwgpg1HwCZY8o=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-11,-1,vsAaZp6e/0TzXH4ldBxIgH7w12k=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-12,-1,hW3DpN4reDdHpWuQnncgErKHwO8=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-12,-2,vsAaZp6e/0TzXH4ldBxIgH7w12k=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-7,-2,NcuGw742bmFZksb9s1z63PZTheA=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-3,-15,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-5,-15,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-8,-2,NcuGw742bmFZksb9s1z63PZTheA=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-6,-15,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-14,-2,hW3DpN4reDdHpWuQnncgErKHwO8=,PY5dIjDkNHvhhOhRorqzImGRa08=
-9,-15,+bmme0sbcA7SYU56bw+jNuiDMkI=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-3,-16,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-13,-2,hW3DpN4reDdHpWuQnncgErKHwO8=,PY5dIjDkNHvhhOhRorqzImGRa08=
-10,-15,+bmme0sbcA7SYU56bw+jNuiDMkI=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-5,-16,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-14,-1,hW3DpN4reDdHpWuQnncgErKHwO8=,PY5dIjDkNHvhhOhRorqzImGRa08=
-4,-16,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-9,-16,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-6,-16,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-13,-1,p5p58tsn/XOvELYnhmWsvcU538U=,PY5dIjDkNHvhhOhRorqzImGRa08=
-10,-16,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-4,-15,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-7,-15,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-8,-15,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-7,-16,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-8,-16,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-11,-15,hW3DpN4reDdHpWuQnncgErKHwO8=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-11,-14,e71dJUlX6QKwtPKGUykk3ob5DaU=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-14,e71dJUlX6QKwtPKGUykk3ob5DaU=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-11,-13,e71dJUlX6QKwtPKGUykk3ob5DaU=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-13,e71dJUlX6QKwtPKGUykk3ob5DaU=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-15,p5p58tsn/XOvELYnhmWsvcU538U=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-1,-15,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-1,-2,hW3DpN4reDdHpWuQnncgErKHwO8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-11,-16,hW3DpN4reDdHpWuQnncgErKHwO8=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-16,-14,8JsbOZjYr/niQatUvSkrWaJEGnI=,UIwB2T776s5TDYYacFJVRuZRgNg=
-2,-15,vsAaZp6e/0TzXH4ldBxIgH7w12k=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-1,-1,hW3DpN4reDdHpWuQnncgErKHwO8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-15,-14,8JsbOZjYr/niQatUvSkrWaJEGnI=,UIwB2T776s5TDYYacFJVRuZRgNg=
-11,-11,+bmme0sbcA7SYU56bw+jNuiDMkI=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-1,-16,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-2,-2,p5p58tsn/XOvELYnhmWsvcU538U=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-12,-16,p5p58tsn/XOvELYnhmWsvcU538U=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-16,-13,8JsbOZjYr/niQatUvSkrWaJEGnI=,UIwB2T776s5TDYYacFJVRuZRgNg=
-2,-16,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-2,-1,hW3DpN4reDdHpWuQnncgErKHwO8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-15,-13,8JsbOZjYr/niQatUvSkrWaJEGnI=,UIwB2T776s5TDYYacFJVRuZRgNg=
