21,-7,n/M2WgHtiFkjwiQPww7K8p6a5B4=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
17,-4,n/M2WgHtiFkjwiQPww7K8p6a5B4=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
30,-5,MAq0vcEhYFvnek4UDB0q7qpwVHs=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
25,-7,n/M2WgHtiFkjwiQPww7K8p6a5B4=,6kqz6UYQyINjuGXsscRV8H9JBpk=
20,-7,n/M2WgHtiFkjwiQPww7K8p6a5B4=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
16,-4,n/M2WgHtiFkjwiQPww7K8p6a5B4=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
31,-6,MAq0vcEhYFvnek4UDB0q7qpwVHs=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
21,-8,n/M2WgHtiFkjwiQPww7K8p6a5B4=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
23,-6,MAq0vcEhYFvnek4UDB0q7qpwVHs=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
20,-8,n/M2WgHtiFkjwiQPww7K8p6a5B4=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
30,-6,MAq0vcEhYFvnek4UDB0q7qpwVHs=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
22,-6,MAq0vcEhYFvnek4UDB0q7qpwVHs=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
21,-11,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
24,-7,n/M2WgHtiFkjwiQPww7K8p6a5B4=,6kqz6UYQyINjuGXsscRV8H9JBpk=
20,-11,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
21,-9,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
27,-8,n/M2WgHtiFkjwiQPww7K8p6a5B4=,6kqz6UYQyINjuGXsscRV8H9JBpk=
20,-9,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
25,-10,/0GJU+epvKANFGqih6MbWdpXI9g=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
21,-10,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
20,-10,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
23,-8,n/M2WgHtiFkjwiQPww7K8p6a5B4=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
22,-8,n/M2WgHtiFkjwiQPww7K8p6a5B4=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
26,-8,n/M2WgHtiFkjwiQPww7K8p6a5B4=,6kqz6UYQyINjuGXsscRV8H9JBpk=
25,-8,/0GJU+epvKANFGqih6MbWdpXI9g=,6kqz6UYQyINjuGXsscRV8H9JBpk=
24,-8,/0GJU+epvKANFGqih6MbWdpXI9g=,6kqz6UYQyINjuGXsscRV8H9JBpk=
24,-10,/0GJU+epvKANFGqih6MbWdpXI9g=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
23,-9,MAq0vcEhYFvnek4UDB0q7qpwVHs=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
22,-9,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
27,-5,n/M2WgHtiFkjwiQPww7K8p6a5B4=,6kqz6UYQyINjuGXsscRV8H9JBpk=
26,-5,n/M2WgHtiFkjwiQPww7K8p6a5B4=,6kqz6UYQyINjuGXsscRV8H9JBpk=
25,-5,/0GJU+epvKANFGqih6MbWdpXI9g=,6kqz6UYQyINjuGXsscRV8H9JBpk=
24,-5,/0GJU+epvKANFGqih6MbWdpXI9g=,6kqz6UYQyINjuGXsscRV8H9JBpk=
23,-4,/0GJU+epvKANFGqih6MbWdpXI9g=,VdAAgFovTAxCraYyU+N5ACixS58=
22,-4,/0GJU+epvKANFGqih6MbWdpXI9g=,VdAAgFovTAxCraYyU+N5ACixS58=
29,-8,n/M2WgHtiFkjwiQPww7K8p6a5B4=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
28,-8,n/M2WgHtiFkjwiQPww7K8p6a5B4=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
23,-10,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
22,-10,n/M2WgHtiFkjwiQPww7K8p6a5B4=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
27,-6,/0GJU+epvKANFGqih6MbWdpXI9g=,6kqz6UYQyINjuGXsscRV8H9JBpk=
26,-6,/0GJU+epvKANFGqih6MbWdpXI9g=,6kqz6UYQyINjuGXsscRV8H9JBpk=
29,-6,/0GJU+epvKANFGqih6MbWdpXI9g=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
28,-6,/0GJU+epvKANFGqih6MbWdpXI9g=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
29,-7,/0GJU+epvKANFGqih6MbWdpXI9g=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
28,-7,/0GJU+epvKANFGqih6MbWdpXI9g=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
25,-6,/0GJU+epvKANFGqih6MbWdpXI9g=,6kqz6UYQyINjuGXsscRV8H9JBpk=
24,-6,/0GJU+epvKANFGqih6MbWdpXI9g=,6kqz6UYQyINjuGXsscRV8H9JBpk=
29,-10,n/M2WgHtiFkjwiQPww7K8p6a5B4=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
28,-10,n/M2WgHtiFkjwiQPww7K8p6a5B4=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
3,-8,3bjcwj7E6912VqH7tEi+PzIWq9I=,HsOuXw1g4We+ULiy9WaDGcfKn78=
2,-8,3bjcwj7E6912VqH7tEi+PzIWq9I=,HsOuXw1g4We+ULiy9WaDGcfKn78=
3,-9,Y0wZI8YlKwFaG0jntdY3Ox/GWRc=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
2,-9,Y0wZI8YlKwFaG0jntdY3Ox/GWRc=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
3,-7,Y0wZI8YlKwFaG0jntdY3Ox/GWRc=,HsOuXw1g4We+ULiy9WaDGcfKn78=
2,-7,3bjcwj7E6912VqH7tEi+PzIWq9I=,HsOuXw1g4We+ULiy9WaDGcfKn78=
3,-10,3bjcwj7E6912VqH7tEi+PzIWq9I=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
2,-10,3bjcwj7E6912VqH7tEi+PzIWq9I=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
1,-8,rWl2ZUn/CgQtp1KbVEfWW8U2euk=,HsOuXw1g4We+ULiy9WaDGcfKn78=
0,-8,rWl2ZUn/CgQtp1KbVEfWW8U2euk=,HsOuXw1g4We+ULiy9WaDGcfKn78=
1,-9,3bjcwj7E6912VqH7tEi+PzIWq9I=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
0,-9,V8sQYrtTTXuvWG0zzaMoQki9DUA=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
1,-10,rWl2ZUn/CgQtp1KbVEfWW8U2euk=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
0,-10,rWl2ZUn/CgQtp1KbVEfWW8U2euk=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
1,-7,V8sQYrtTTXuvWG0zzaMoQki9DUA=,HsOuXw1g4We+ULiy9WaDGcfKn78=
0,-7,V8sQYrtTTXuvWG0zzaMoQki9DUA=,HsOuXw1g4We+ULiy9WaDGcfKn78=
3,-11,fe3RjtM34i+KaiIxvlGi7SUWexo=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
3,-13,fe3RjtM34i+KaiIxvlGi7SUWexo=,+9nI9iIlDCkq78keSXGRT800MnM=
2,-11,fe3RjtM34i+KaiIxvlGi7SUWexo=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
2,-13,fe3RjtM34i+KaiIxvlGi7SUWexo=,+9nI9iIlDCkq78keSXGRT800MnM=
3,-14,fe3RjtM34i+KaiIxvlGi7SUWexo=,+9nI9iIlDCkq78keSXGRT800MnM=
2,-14,fe3RjtM34i+KaiIxvlGi7SUWexo=,+9nI9iIlDCkq78keSXGRT800MnM=
3,-12,fe3RjtM34i+KaiIxvlGi7SUWexo=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
2,-12,fe3RjtM34i+KaiIxvlGi7SUWexo=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
3,-2,32i/sqsqf9E9uYmj+WgtoX1nIAs=,o1cACV+BONHzAOAxRRjwNAldvuM=
2,-2,32i/sqsqf9E9uYmj+WgtoX1nIAs=,o1cACV+BONHzAOAxRRjwNAldvuM=
3,-4,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,o1cACV+BONHzAOAxRRjwNAldvuM=
3,-6,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,HsOuXw1g4We+ULiy9WaDGcfKn78=
2,-4,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,o1cACV+BONHzAOAxRRjwNAldvuM=
2,-6,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,HsOuXw1g4We+ULiy9WaDGcfKn78=
3,-15,fe3RjtM34i+KaiIxvlGi7SUWexo=,+9nI9iIlDCkq78keSXGRT800MnM=
1,-13,Gs9WvGl5C9v6McrPxgSLBttFwg0=,+9nI9iIlDCkq78keSXGRT800MnM=
1,-6,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,HsOuXw1g4We+ULiy9WaDGcfKn78=
5,-4,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,57hdmA5MArkZ4QxoizZwSRzugMs=
2,-15,fe3RjtM34i+KaiIxvlGi7SUWexo=,+9nI9iIlDCkq78keSXGRT800MnM=
0,-13,Gs9WvGl5C9v6McrPxgSLBttFwg0=,+9nI9iIlDCkq78keSXGRT800MnM=
4,-4,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,57hdmA5MArkZ4QxoizZwSRzugMs=
0,-6,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,HsOuXw1g4We+ULiy9WaDGcfKn78=
3,-16,fe3RjtM34i+KaiIxvlGi7SUWexo=,+9nI9iIlDCkq78keSXGRT800MnM=
1,-11,Jhw5fPTnzN5jXNHvfraq4WYKXVM=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
3,-1,Jhw5fPTnzN5jXNHvfraq4WYKXVM=,o1cACV+BONHzAOAxRRjwNAldvuM=
1,-4,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,o1cACV+BONHzAOAxRRjwNAldvuM=
2,-16,fe3RjtM34i+KaiIxvlGi7SUWexo=,+9nI9iIlDCkq78keSXGRT800MnM=
0,-11,Jhw5fPTnzN5jXNHvfraq4WYKXVM=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
0,-4,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,o1cACV+BONHzAOAxRRjwNAldvuM=
2,-1,Gs9WvGl5C9v6McrPxgSLBttFwg0=,o1cACV+BONHzAOAxRRjwNAldvuM=
1,-2,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,o1cACV+BONHzAOAxRRjwNAldvuM=
3,-3,Gs9WvGl5C9v6McrPxgSLBttFwg0=,o1cACV+BONHzAOAxRRjwNAldvuM=
1,-5,32i/sqsqf9E9uYmj+WgtoX1nIAs=,HsOuXw1g4We+ULiy9WaDGcfKn78=
0,-2,7MCYMyS8WBZHNCyS0j3DGIc4+vM=,o1cACV+BONHzAOAxRRjwNAldvuM=
1,-14,Gs9WvGl5C9v6McrPxgSLBttFwg0=,+9nI9iIlDCkq78keSXGRT800MnM=
0,-14,32i/sqsqf9E9uYmj+WgtoX1nIAs=,+9nI9iIlDCkq78keSXGRT800MnM=
0,-5,32i/sqsqf9E9uYmj+WgtoX1nIAs=,HsOuXw1g4We+ULiy9WaDGcfKn78=
2,-3,Gs9WvGl5C9v6McrPxgSLBttFwg0=,o1cACV+BONHzAOAxRRjwNAldvuM=
1,-1,Gs9WvGl5C9v6McrPxgSLBttFwg0=,o1cACV+BONHzAOAxRRjwNAldvuM=
5,-1,Gs9WvGl5C9v6McrPxgSLBttFwg0=,57hdmA5MArkZ4QxoizZwSRzugMs=
1,-12,Gs9WvGl5C9v6McrPxgSLBttFwg0=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
0,-1,Gs9WvGl5C9v6McrPxgSLBttFwg0=,o1cACV+BONHzAOAxRRjwNAldvuM=
1,-3,32i/sqsqf9E9uYmj+WgtoX1nIAs=,o1cACV+BONHzAOAxRRjwNAldvuM=
0,-12,Gs9WvGl5C9v6McrPxgSLBttFwg0=,A1sEg0VE2+AG9L+cdiOD66jSk6w=
4,-1,Gs9WvGl5C9v6McrPxgSLBttFwg0=,57hdmA5MArkZ4QxoizZwSRzugMs=
0,-3,32i/sqsqf9E9uYmj+WgtoX1nIAs=,o1cACV+BONHzAOAxRRjwNAldvuM=
7,-4,t96e6Jm+XyA/UO743buR1Xga6Cw=,57hdmA5MArkZ4QxoizZwSRzugMs=
6,-4,t96e6Jm+XyA/UO743buR1Xga6Cw=,57hdmA5MArkZ4QxoizZwSRzugMs=
11,-4,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
3,-5,32i/sqsqf9E9uYmj+WgtoX1nIAs=,HsOuXw1g4We+ULiy9WaDGcfKn78=
7,-3,t96e6Jm+XyA/UO743buR1Xga6Cw=,57hdmA5MArkZ4QxoizZwSRzugMs=
10,-4,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
2,-5,32i/sqsqf9E9uYmj+WgtoX1nIAs=,HsOuXw1g4We+ULiy9WaDGcfKn78=
6,-3,t96e6Jm+XyA/UO743buR1Xga6Cw=,57hdmA5MArkZ4QxoizZwSRzugMs=
11,-3,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
5,-3,32i/sqsqf9E9uYmj+WgtoX1nIAs=,57hdmA5MArkZ4QxoizZwSRzugMs=
9,-4,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
10,-3,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
4,-3,32i/sqsqf9E9uYmj+WgtoX1nIAs=,57hdmA5MArkZ4QxoizZwSRzugMs=
8,-4,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
5,-2,Gs9WvGl5C9v6McrPxgSLBttFwg0=,57hdmA5MArkZ4QxoizZwSRzugMs=
9,-3,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
11,-2,fe3RjtM34i+KaiIxvlGi7SUWexo=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
8,-3,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
4,-2,32i/sqsqf9E9uYmj+WgtoX1nIAs=,57hdmA5MArkZ4QxoizZwSRzugMs=
1,-15,Gs9WvGl5C9v6McrPxgSLBttFwg0=,+9nI9iIlDCkq78keSXGRT800MnM=
10,-2,fe3RjtM34i+KaiIxvlGi7SUWexo=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
9,-2,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
8,-2,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
0,-15,Gs9WvGl5C9v6McrPxgSLBttFwg0=,+9nI9iIlDCkq78keSXGRT800MnM=
11,-1,fe3RjtM34i+KaiIxvlGi7SUWexo=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
1,-16,32i/sqsqf9E9uYmj+WgtoX1nIAs=,+9nI9iIlDCkq78keSXGRT800MnM=
10,-1,fe3RjtM34i+KaiIxvlGi7SUWexo=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
0,-16,32i/sqsqf9E9uYmj+WgtoX1nIAs=,+9nI9iIlDCkq78keSXGRT800MnM=
7,-1,t96e6Jm+XyA/UO743buR1Xga6Cw=,57hdmA5MArkZ4QxoizZwSRzugMs=
6,-1,t96e6Jm+XyA/UO743buR1Xga6Cw=,57hdmA5MArkZ4QxoizZwSRzugMs=
9,-1,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
8,-1,t96e6Jm+XyA/UO743buR1Xga6Cw=,yrW5cucn0yHFzXiYxwbiTpMRkVY=
7,-2,t96e6Jm+XyA/UO743buR1Xga6Cw=,57hdmA5MArkZ4QxoizZwSRzugMs=
6,-2,t96e6Jm+XyA/UO743buR1Xga6Cw=,57hdmA5MArkZ4QxoizZwSRzugMs=
3,-23,DBZyU50YJn1p6UL1u7aPgAMv97k=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-23,DBZyU50YJn1p6UL1u7aPgAMv97k=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-25,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-23,ZHwFfasxf1J3m0BeXoveN706uvs=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-29,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-25,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-29,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-30,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-23,ZHwFfasxf1J3m0BeXoveN706uvs=,sychYtW7sy/9JCnp06B5WUw04kI=
