8,-1,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
7,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
6,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
7,-1,YroJQ+fQa+/iizYoyD+HD85st+M=,ainpbSpMwkhN6yFJuQNVabFlj1M=
6,-1,YroJQ+fQa+/iizYoyD+HD85st+M=,ainpbSpMwkhN6yFJuQNVabFlj1M=
9,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
8,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
1,-11,YroJQ+fQa+/iizYoyD+HD85st+M=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-11,YroJQ+fQa+/iizYoyD+HD85st+M=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-12,YroJQ+fQa+/iizYoyD+HD85st+M=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-12,FDFpDE6JEch/sWQSjIh8JqAChxQ=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-11,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-11,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-12,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-12,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-8,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
2,-8,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
1,-8,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
0,-8,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
3,-9,y7bX4H6shkMcTIbLDauRhCw8o7E=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-9,y7bX4H6shkMcTIbLDauRhCw8o7E=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-9,y7bX4H6shkMcTIbLDauRhCw8o7E=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-9,y7bX4H6shkMcTIbLDauRhCw8o7E=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-6,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
3,-10,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-6,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
2,-10,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-10,YroJQ+fQa+/iizYoyD+HD85st+M=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-3,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
0,-10,YroJQ+fQa+/iizYoyD+HD85st+M=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
3,-7,y7bX4H6shkMcTIbLDauRhCw8o7E=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
2,-7,y7bX4H6shkMcTIbLDauRhCw8o7E=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
2,-3,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-7,y7bX4H6shkMcTIbLDauRhCw8o7E=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
4,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
0,-7,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
3,-4,YroJQ+fQa+/iizYoyD+HD85st+M=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
2,-4,YroJQ+fQa+/iizYoyD+HD85st+M=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-3,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
0,-3,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-4,YroJQ+fQa+/iizYoyD+HD85st+M=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
0,-4,YroJQ+fQa+/iizYoyD+HD85st+M=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-6,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
0,-6,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
5,-3,YroJQ+fQa+/iizYoyD+HD85st+M=,ainpbSpMwkhN6yFJuQNVabFlj1M=
4,-3,YroJQ+fQa+/iizYoyD+HD85st+M=,ainpbSpMwkhN6yFJuQNVabFlj1M=
5,-4,YroJQ+fQa+/iizYoyD+HD85st+M=,ainpbSpMwkhN6yFJuQNVabFlj1M=
4,-4,YroJQ+fQa+/iizYoyD+HD85st+M=,ainpbSpMwkhN6yFJuQNVabFlj1M=
5,-1,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
4,-1,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
3,-1,3W+L6pV24JHoGPHS+uidP7GpDVU=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
2,-1,3W+L6pV24JHoGPHS+uidP7GpDVU=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-1,FDFpDE6JEch/sWQSjIh8JqAChxQ=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
0,-1,FDFpDE6JEch/sWQSjIh8JqAChxQ=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
3,-2,3W+L6pV24JHoGPHS+uidP7GpDVU=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
2,-2,3W+L6pV24JHoGPHS+uidP7GpDVU=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
3,-5,y7bX4H6shkMcTIbLDauRhCw8o7E=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
2,-5,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
1,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
0,-2,3W+L6pV24JHoGPHS+uidP7GpDVU=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-5,y7bX4H6shkMcTIbLDauRhCw8o7E=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
0,-5,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
17,-1,LkXcEptL4vXzfcFqibz/M6GXuOc=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
16,-1,LkXcEptL4vXzfcFqibz/M6GXuOc=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
17,-2,LkXcEptL4vXzfcFqibz/M6GXuOc=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
16,-2,LkXcEptL4vXzfcFqibz/M6GXuOc=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
21,-10,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
20,-10,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
21,-9,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
20,-9,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
21,-7,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
20,-7,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
21,-8,pnToVhBiLA645XUfT7hzs/ZqiDY=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
20,-8,pnToVhBiLA645XUfT7hzs/ZqiDY=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
27,-12,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
19,-1,pnToVhBiLA645XUfT7hzs/ZqiDY=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
25,-12,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
23,-3,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,VdAAgFovTAxCraYyU+N5ACixS58=
26,-12,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
18,-1,pnToVhBiLA645XUfT7hzs/ZqiDY=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
24,-12,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
29,-11,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
22,-3,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,VdAAgFovTAxCraYyU+N5ACixS58=
23,-1,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,VdAAgFovTAxCraYyU+N5ACixS58=
23,-11,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
28,-11,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
23,-10,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
22,-1,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,VdAAgFovTAxCraYyU+N5ACixS58=
22,-11,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
29,-12,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
22,-10,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
21,-11,pnToVhBiLA645XUfT7hzs/ZqiDY=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
28,-12,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
23,-4,LkXcEptL4vXzfcFqibz/M6GXuOc=,VdAAgFovTAxCraYyU+N5ACixS58=
20,-11,pnToVhBiLA645XUfT7hzs/ZqiDY=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
21,-3,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,VdAAgFovTAxCraYyU+N5ACixS58=
27,-11,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
27,-5,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,6kqz6UYQyINjuGXsscRV8H9JBpk=
23,-12,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
26,-11,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
26,-5,pnToVhBiLA645XUfT7hzs/ZqiDY=,6kqz6UYQyINjuGXsscRV8H9JBpk=
22,-12,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
20,-3,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,VdAAgFovTAxCraYyU+N5ACixS58=
25,-5,LkXcEptL4vXzfcFqibz/M6GXuOc=,6kqz6UYQyINjuGXsscRV8H9JBpk=
21,-12,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
21,-1,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,VdAAgFovTAxCraYyU+N5ACixS58=
20,-12,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
31,-5,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
24,-5,LkXcEptL4vXzfcFqibz/M6GXuOc=,6kqz6UYQyINjuGXsscRV8H9JBpk=
25,-11,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
30,-5,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
22,-4,LkXcEptL4vXzfcFqibz/M6GXuOc=,VdAAgFovTAxCraYyU+N5ACixS58=
20,-1,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,VdAAgFovTAxCraYyU+N5ACixS58=
24,-11,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
27,-6,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,6kqz6UYQyINjuGXsscRV8H9JBpk=
31,-9,pnToVhBiLA645XUfT7hzs/ZqiDY=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
21,-4,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,VdAAgFovTAxCraYyU+N5ACixS58=
31,-6,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
26,-6,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,6kqz6UYQyINjuGXsscRV8H9JBpk=
30,-9,pnToVhBiLA645XUfT7hzs/ZqiDY=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
20,-4,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,VdAAgFovTAxCraYyU+N5ACixS58=
25,-6,LkXcEptL4vXzfcFqibz/M6GXuOc=,6kqz6UYQyINjuGXsscRV8H9JBpk=
30,-6,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
31,-10,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
23,-2,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,VdAAgFovTAxCraYyU+N5ACixS58=
24,-6,LkXcEptL4vXzfcFqibz/M6GXuOc=,6kqz6UYQyINjuGXsscRV8H9JBpk=
30,-10,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
17,-4,LkXcEptL4vXzfcFqibz/M6GXuOc=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
22,-2,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,VdAAgFovTAxCraYyU+N5ACixS58=
31,-11,pnToVhBiLA645XUfT7hzs/ZqiDY=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
16,-4,LkXcEptL4vXzfcFqibz/M6GXuOc=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
21,-2,pnToVhBiLA645XUfT7hzs/ZqiDY=,VdAAgFovTAxCraYyU+N5ACixS58=
30,-11,pnToVhBiLA645XUfT7hzs/ZqiDY=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
27,-7,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,6kqz6UYQyINjuGXsscRV8H9JBpk=
17,-3,pnToVhBiLA645XUfT7hzs/ZqiDY=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
16,-3,LkXcEptL4vXzfcFqibz/M6GXuOc=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
31,-12,pnToVhBiLA645XUfT7hzs/ZqiDY=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
30,-12,pnToVhBiLA645XUfT7hzs/ZqiDY=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
20,-2,pnToVhBiLA645XUfT7hzs/ZqiDY=,VdAAgFovTAxCraYyU+N5ACixS58=
26,-7,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,6kqz6UYQyINjuGXsscRV8H9JBpk=
31,-7,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
19,-4,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
18,-4,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
30,-7,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
21,-6,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
25,-7,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,6kqz6UYQyINjuGXsscRV8H9JBpk=
20,-6,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
31,-8,pnToVhBiLA645XUfT7hzs/ZqiDY=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
24,-7,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,6kqz6UYQyINjuGXsscRV8H9JBpk=
19,-2,pnToVhBiLA645XUfT7hzs/ZqiDY=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
30,-8,pnToVhBiLA645XUfT7hzs/ZqiDY=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
18,-2,pnToVhBiLA645XUfT7hzs/ZqiDY=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
19,-3,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
18,-3,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
27,-8,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,6kqz6UYQyINjuGXsscRV8H9JBpk=
21,-5,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
20,-5,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
26,-8,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,6kqz6UYQyINjuGXsscRV8H9JBpk=
25,-8,pnToVhBiLA645XUfT7hzs/ZqiDY=,6kqz6UYQyINjuGXsscRV8H9JBpk=
24,-8,pnToVhBiLA645XUfT7hzs/ZqiDY=,6kqz6UYQyINjuGXsscRV8H9JBpk=
29,-9,LkXcEptL4vXzfcFqibz/M6GXuOc=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
28,-9,LkXcEptL4vXzfcFqibz/M6GXuOc=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
29,-10,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
28,-10,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
23,-9,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
22,-9,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
29,-5,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
28,-5,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
29,-6,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
28,-6,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
29,-7,pnToVhBiLA645XUfT7hzs/ZqiDY=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
28,-7,pnToVhBiLA645XUfT7hzs/ZqiDY=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
27,-9,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
26,-9,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
29,-8,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
28,-8,LkXcEptL4vXzfcFqibz/M6GXuOc=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
25,-9,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
24,-9,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
27,-10,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
26,-10,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
23,-7,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
22,-7,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
25,-10,pnToVhBiLA645XUfT7hzs/ZqiDY=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
24,-10,pnToVhBiLA645XUfT7hzs/ZqiDY=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
23,-8,LkXcEptL4vXzfcFqibz/M6GXuOc=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
22,-8,LkXcEptL4vXzfcFqibz/M6GXuOc=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
23,-6,pnToVhBiLA645XUfT7hzs/ZqiDY=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
22,-6,LkXcEptL4vXzfcFqibz/M6GXuOc=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
23,-5,dHYdGVJ6i1TR+SA0AYyCVqocGZU=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
22,-5,G/+CY4XiIg+nn+3sU6nVyzw7bU0=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
3,-17,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-17,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-17,wHCUuMGnVerpI9896ST29lG9xYk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-17,wHCUuMGnVerpI9896ST29lG9xYk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-18,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-18,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-18,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-18,wHCUuMGnVerpI9896ST29lG9xYk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-19,wHCUuMGnVerpI9896ST29lG9xYk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-19,wHCUuMGnVerpI9896ST29lG9xYk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-19,wHCUuMGnVerpI9896ST29lG9xYk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-19,wHCUuMGnVerpI9896ST29lG9xYk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-20,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-20,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-20,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-20,wHCUuMGnVerpI9896ST29lG9xYk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-15,FDFpDE6JEch/sWQSjIh8JqAChxQ=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
2,-15,3W+L6pV24JHoGPHS+uidP7GpDVU=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
1,-15,YroJQ+fQa+/iizYoyD+HD85st+M=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
0,-15,YroJQ+fQa+/iizYoyD+HD85st+M=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
