-2,-10,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,HqlWd1x5W003z1b4GT83lHupF5M=
-16,-1,pY9k3Ajs5mWeYhkLjf9vtBuS0jk=,PY5dIjDkNHvhhOhRorqzImGRa08=
-1,-6,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-2,J0basfxihu5caGKgKW9GAfQasC4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-1,-7,rlg9WoEkllIb6PDbZqwApoKEGcc=,P/Uaq+6+uHg+h/RaULUyasTslws=
-5,-3,hpJ4EeB8PXA0UGjmw140X1o28Gk=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-13,-2,5qop3S8OY9avoOrFWLPcljjuTcE=,PY5dIjDkNHvhhOhRorqzImGRa08=
-9,-5,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-14,-2,R/NFzCnvqM6gG/ZNa40vUohiTHo=,PY5dIjDkNHvhhOhRorqzImGRa08=
-11,-2,R/NFzCnvqM6gG/ZNa40vUohiTHo=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-12,-2,R/NFzCnvqM6gG/ZNa40vUohiTHo=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-8,-2,J0basfxihu5caGKgKW9GAfQasC4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-7,rlg9WoEkllIb6PDbZqwApoKEGcc=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-1,PzszOAtqQRA+2wIzptCNxJTHQOM=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-15,-2,pY9k3Ajs5mWeYhkLjf9vtBuS0jk=,PY5dIjDkNHvhhOhRorqzImGRa08=
-16,-2,nu9cmwcL3xW07epNEiis3c/d7xk=,PY5dIjDkNHvhhOhRorqzImGRa08=
-11,-8,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-9,-2,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-6,-3,hpJ4EeB8PXA0UGjmw140X1o28Gk=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-8,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-11,-1,J0basfxihu5caGKgKW9GAfQasC4=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-10,-2,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-10,-5,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-13,-4,5qop3S8OY9avoOrFWLPcljjuTcE=,PY5dIjDkNHvhhOhRorqzImGRa08=
-12,-1,J0basfxihu5caGKgKW9GAfQasC4=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-14,-4,5qop3S8OY9avoOrFWLPcljjuTcE=,PY5dIjDkNHvhhOhRorqzImGRa08=
-1,-12,rlg9WoEkllIb6PDbZqwApoKEGcc=,HqlWd1x5W003z1b4GT83lHupF5M=
-2,-6,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-5,QFe3bYkzCasbBEEVwzVFaOcKaug=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-15,-4,EFBqrtHHhp/eR75nfw+mIADN7RI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-2,-12,rlg9WoEkllIb6PDbZqwApoKEGcc=,HqlWd1x5W003z1b4GT83lHupF5M=
-16,-4,EFBqrtHHhp/eR75nfw+mIADN7RI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-1,-11,rlg9WoEkllIb6PDbZqwApoKEGcc=,HqlWd1x5W003z1b4GT83lHupF5M=
-3,-6,ICxf3Ols9vdrKeucD78PVcwKx44=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-5,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-5,J0basfxihu5caGKgKW9GAfQasC4=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-2,-11,rlg9WoEkllIb6PDbZqwApoKEGcc=,HqlWd1x5W003z1b4GT83lHupF5M=
-3,-12,hpJ4EeB8PXA0UGjmw140X1o28Gk=,HqlWd1x5W003z1b4GT83lHupF5M=
-9,-6,QFe3bYkzCasbBEEVwzVFaOcKaug=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-12,-5,J0basfxihu5caGKgKW9GAfQasC4=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-4,-6,ICxf3Ols9vdrKeucD78PVcwKx44=,P/Uaq+6+uHg+h/RaULUyasTslws=
-9,-3,QFe3bYkzCasbBEEVwzVFaOcKaug=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-4,-12,hpJ4EeB8PXA0UGjmw140X1o28Gk=,HqlWd1x5W003z1b4GT83lHupF5M=
-11,-6,PzszOAtqQRA+2wIzptCNxJTHQOM=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-12,-6,PzszOAtqQRA+2wIzptCNxJTHQOM=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-3,-11,SygWHQXt/20wtrloxaQkrbUbf9s=,HqlWd1x5W003z1b4GT83lHupF5M=
-5,-5,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-11,SygWHQXt/20wtrloxaQkrbUbf9s=,HqlWd1x5W003z1b4GT83lHupF5M=
-9,-1,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-11,-3,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-12,-3,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-10,-6,QFe3bYkzCasbBEEVwzVFaOcKaug=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-13,-3,EFBqrtHHhp/eR75nfw+mIADN7RI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-10,-3,QFe3bYkzCasbBEEVwzVFaOcKaug=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-6,-5,hpJ4EeB8PXA0UGjmw140X1o28Gk=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-14,-3,EFBqrtHHhp/eR75nfw+mIADN7RI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-11,-4,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-12,-4,PzszOAtqQRA+2wIzptCNxJTHQOM=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-15,-3,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,PY5dIjDkNHvhhOhRorqzImGRa08=
-16,-3,EFBqrtHHhp/eR75nfw+mIADN7RI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-11,-7,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-12,-7,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-1,-1,nu9cmwcL3xW07epNEiis3c/d7xk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-10,-1,PzszOAtqQRA+2wIzptCNxJTHQOM=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-9,-4,QFe3bYkzCasbBEEVwzVFaOcKaug=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-2,-1,pY9k3Ajs5mWeYhkLjf9vtBuS0jk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-10,-4,QFe3bYkzCasbBEEVwzVFaOcKaug=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-1,-5,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-4,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-5,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-4,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-1,-4,PzszOAtqQRA+2wIzptCNxJTHQOM=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-1,PzszOAtqQRA+2wIzptCNxJTHQOM=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-8,-1,J0basfxihu5caGKgKW9GAfQasC4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-4,PzszOAtqQRA+2wIzptCNxJTHQOM=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-6,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-4,SygWHQXt/20wtrloxaQkrbUbf9s=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-8,-6,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-6,-4,rlg9WoEkllIb6PDbZqwApoKEGcc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-1,-3,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-2,-3,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-6,SygWHQXt/20wtrloxaQkrbUbf9s=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-6,-6,rlg9WoEkllIb6PDbZqwApoKEGcc=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-4,SygWHQXt/20wtrloxaQkrbUbf9s=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-4,-4,rlg9WoEkllIb6PDbZqwApoKEGcc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-3,-1,J0basfxihu5caGKgKW9GAfQasC4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-4,-1,R/NFzCnvqM6gG/ZNa40vUohiTHo=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-3,-3,ICxf3Ols9vdrKeucD78PVcwKx44=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-4,-3,rlg9WoEkllIb6PDbZqwApoKEGcc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-1,-2,/c4psWkRXe27KFWFNjk649FQX+Q=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-2,-2,nu9cmwcL3xW07epNEiis3c/d7xk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-3,-2,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-4,-2,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-3,-5,hpJ4EeB8PXA0UGjmw140X1o28Gk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-5,hpJ4EeB8PXA0UGjmw140X1o28Gk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-1,-15,/c4psWkRXe27KFWFNjk649FQX+Q=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-2,-15,nu9cmwcL3xW07epNEiis3c/d7xk=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-3,-15,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-4,-15,/c4psWkRXe27KFWFNjk649FQX+Q=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-1,-16,nu9cmwcL3xW07epNEiis3c/d7xk=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-2,-16,pY9k3Ajs5mWeYhkLjf9vtBuS0jk=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-3,-16,/c4psWkRXe27KFWFNjk649FQX+Q=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-4,-16,nu9cmwcL3xW07epNEiis3c/d7xk=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-13,-8,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-14,-8,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-15,-8,EFBqrtHHhp/eR75nfw+mIADN7RI=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-16,-8,EFBqrtHHhp/eR75nfw+mIADN7RI=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-13,-7,ICxf3Ols9vdrKeucD78PVcwKx44=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-14,-7,ICxf3Ols9vdrKeucD78PVcwKx44=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-15,-7,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-16,-7,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-15,-6,R/NFzCnvqM6gG/ZNa40vUohiTHo=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-16,-6,R/NFzCnvqM6gG/ZNa40vUohiTHo=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-15,-5,5qop3S8OY9avoOrFWLPcljjuTcE=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-16,-5,5qop3S8OY9avoOrFWLPcljjuTcE=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-13,-5,R/NFzCnvqM6gG/ZNa40vUohiTHo=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-14,-5,R/NFzCnvqM6gG/ZNa40vUohiTHo=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-13,-6,J0basfxihu5caGKgKW9GAfQasC4=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-14,-6,J0basfxihu5caGKgKW9GAfQasC4=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-1,-13,rlg9WoEkllIb6PDbZqwApoKEGcc=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-2,-13,rlg9WoEkllIb6PDbZqwApoKEGcc=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-3,-13,hpJ4EeB8PXA0UGjmw140X1o28Gk=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-4,-13,SygWHQXt/20wtrloxaQkrbUbf9s=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-1,-14,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-2,-14,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-3,-14,rlg9WoEkllIb6PDbZqwApoKEGcc=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-4,-14,rlg9WoEkllIb6PDbZqwApoKEGcc=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-1,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-2,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-3,-17,xdlHzmWDUYhiW52VXHNeV742nCo=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-4,-17,xdlHzmWDUYhiW52VXHNeV742nCo=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-1,-18,MkrqQx5W81vmOm0lHMh3UX2NoEc=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-2,-18,MkrqQx5W81vmOm0lHMh3UX2NoEc=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-3,-18,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-4,-18,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-1,-19,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-2,-19,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-3,-19,xdlHzmWDUYhiW52VXHNeV742nCo=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-4,-19,xdlHzmWDUYhiW52VXHNeV742nCo=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-1,-20,MkrqQx5W81vmOm0lHMh3UX2NoEc=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-2,-20,MkrqQx5W81vmOm0lHMh3UX2NoEc=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-3,-20,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-4,-20,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-29,-15,mjouBJB6ay4PRgUZT0XYSm1zRHM=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-30,-15,mjouBJB6ay4PRgUZT0XYSm1zRHM=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-29,-16,mjouBJB6ay4PRgUZT0XYSm1zRHM=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-30,-16,mjouBJB6ay4PRgUZT0XYSm1zRHM=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-31,-15,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-32,-15,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-31,-16,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-32,-16,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-31,-6,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-32,-6,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-31,-5,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-32,-5,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-21,-11,bBeuDznUY2zNMgzD+ZcaSpMd+qE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-22,-11,bBeuDznUY2zNMgzD+ZcaSpMd+qE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-23,-11,sNMUocRVjE2P2kJzpUuJS6nC4D0=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-24,-11,duSSHXCG8I5VGlCs+66e964Wtow=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-21,-12,duSSHXCG8I5VGlCs+66e964Wtow=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-22,-12,duSSHXCG8I5VGlCs+66e964Wtow=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-23,-12,duSSHXCG8I5VGlCs+66e964Wtow=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-24,-12,duSSHXCG8I5VGlCs+66e964Wtow=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-25,-11,/+RPpureYFsiCKecK05GFsE6m6A=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-26,-11,/+RPpureYFsiCKecK05GFsE6m6A=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-25,-12,bBeuDznUY2zNMgzD+ZcaSpMd+qE=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-26,-12,bBeuDznUY2zNMgzD+ZcaSpMd+qE=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-27,-1,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-28,-1,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-27,-2,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-28,-2,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-27,-5,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,gnW7c0EL/maMxae5tUYFriiwzoY=
-28,-5,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,gnW7c0EL/maMxae5tUYFriiwzoY=
-27,-4,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-28,-4,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-27,-3,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-28,-3,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-27,-6,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,gnW7c0EL/maMxae5tUYFriiwzoY=
-28,-6,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,gnW7c0EL/maMxae5tUYFriiwzoY=
-29,-6,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-30,-6,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-29,-5,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-30,-5,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-17,-1,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,svGypVQPmexjbNY+2O7uMa51g9E=
-18,-1,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,svGypVQPmexjbNY+2O7uMa51g9E=
-17,-2,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,svGypVQPmexjbNY+2O7uMa51g9E=
-18,-2,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,svGypVQPmexjbNY+2O7uMa51g9E=
-29,-10,wevDjVVD+be+TOe4z6aXyukyAQU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-30,-10,wevDjVVD+be+TOe4z6aXyukyAQU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-29,-13,TyOqXZKO69ISi9wjhjTfQcs+R7U=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-30,-13,wevDjVVD+be+TOe4z6aXyukyAQU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-29,-14,wevDjVVD+be+TOe4z6aXyukyAQU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-30,-14,0c711dpbSm/9mXr5rfWhjesljz8=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
