-2,-3,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-13,-11,+nHVuakZG3jhjiIoel3DebURZrA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-14,-11,+nHVuakZG3jhjiIoel3DebURZrA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-3,-3,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-15,-11,+nHVuakZG3jhjiIoel3DebURZrA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-16,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-4,-3,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-5,-3,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-6,-3,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-7,-3,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-9,-4,EHX530p/QbA91UdIfzZm1yGU5PE=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-8,-3,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-1,-4,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-2,-4,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-3,-4,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-4,-4,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-5,-4,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-6,-4,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-7,-4,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-8,-4,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-1,-5,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-2,-5,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-3,-5,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-4,-5,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-5,-5,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-6,-5,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-7,-5,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-8,-5,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-1,-6,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-6,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-2,-6,91BPv4r7/mdkz4Pl0de9yZWaDMA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-9,-11,EHX530p/QbA91UdIfzZm1yGU5PE=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-3,-6,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-7,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-8,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-4,-6,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-5,-6,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-6,-6,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-7,-6,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-10,-11,EHX530p/QbA91UdIfzZm1yGU5PE=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-11,-11,EHX530p/QbA91UdIfzZm1yGU5PE=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-8,-6,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-1,-7,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-2,-7,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-3,-7,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-4,-7,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-5,-7,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-6,-7,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-7,-7,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-8,-7,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-1,-8,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-9,-6,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-10,-6,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
