87,-15,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-13,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-15,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-12,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-15,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-13,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-15,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
83,-15,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-15,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-15,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
83,-16,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-16,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-16,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-12,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-12,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-12,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
83,-14,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-14,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
83,-13,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-16,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-1,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
86,-1,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
87,-5,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
87,-8,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-8,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
86,-5,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
80,-8,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
85,-5,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
85,-4,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
87,-9,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-9,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-9,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-2,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-5,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-9,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
83,-5,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
83,-9,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-8,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
85,-8,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-2,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
83,-2,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-2,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-2,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
80,-2,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-5,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-9,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-4,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-9,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-9,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-10,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-10,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-10,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-10,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
83,-10,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-3,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-5,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-10,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-11,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-5,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-10,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-11,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-6,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
86,-3,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
85,-3,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
86,-6,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
85,-6,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
83,-4,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-3,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-6,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
83,-3,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
83,-6,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-8,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
83,-8,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
80,-10,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-3,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
85,-1,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-4,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-1,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
87,-11,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
83,-1,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-1,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-1,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
86,-11,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-6,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-3,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-6,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
80,-6,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
87,-7,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
85,-11,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-3,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
86,-7,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
85,-7,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-7,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
83,-7,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
84,-11,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-4,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-4,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
86,-4,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-8,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-7,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
81,-7,uz6MjqmEE+wZ7zZSahFSkCQsvQ8=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
83,-11,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-1,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
87,-2,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
82,-11,uz6MjqmEE+wZ7zZSahFSkCQsvQ8=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-2,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
80,-4,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
80,-7,uz6MjqmEE+wZ7zZSahFSkCQsvQ8=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
76,-12,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
75,-12,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
76,-13,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
75,-13,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
74,-12,PT0OVC43BjzCGyjPOk+NaTorvb8=,HCNqSG+Nv/WKisloomGbdX3zQ00=
73,-12,PT0OVC43BjzCGyjPOk+NaTorvb8=,HCNqSG+Nv/WKisloomGbdX3zQ00=
72,-12,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
74,-13,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
73,-13,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
72,-13,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
71,-12,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
70,-12,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
69,-12,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
68,-12,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-12,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
71,-13,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
70,-13,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
69,-13,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
68,-13,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-13,PT0OVC43BjzCGyjPOk+NaTorvb8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
68,-16,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-16,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
68,-14,PT0OVC43BjzCGyjPOk+NaTorvb8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
68,-15,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-14,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-15,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
77,-12,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
79,-12,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
78,-12,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
79,-13,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
78,-13,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
77,-13,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
71,-16,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
69,-14,PT0OVC43BjzCGyjPOk+NaTorvb8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
70,-16,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
69,-16,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
71,-15,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
76,-16,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
75,-16,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
74,-16,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
73,-16,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
72,-16,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
70,-15,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
69,-15,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
76,-15,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
68,-6,QU0R2Hx8WPT3Kwpi9aer3VRSRGw=,YtQfuzKAtrpMJGAArHky2p0oylQ=
75,-15,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
67,-6,QU0R2Hx8WPT3Kwpi9aer3VRSRGw=,YtQfuzKAtrpMJGAArHky2p0oylQ=
74,-15,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
68,-2,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
76,-14,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
73,-15,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
68,-7,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
72,-15,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
67,-7,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
75,-14,2BaNFVLbPadGq7r98A/Sp/nijnQ=,HCNqSG+Nv/WKisloomGbdX3zQ00=
68,-4,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
74,-14,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
67,-4,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
73,-14,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
66,-4,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
72,-14,4mkeKGrbba0UFTVDX/CEa/EzqfE=,HCNqSG+Nv/WKisloomGbdX3zQ00=
68,-8,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
71,-14,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
70,-14,4mkeKGrbba0UFTVDX/CEa/EzqfE=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-8,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
65,-15,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
79,-16,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
65,-4,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
66,-6,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
65,-6,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
78,-16,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
64,-4,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
77,-16,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
64,-6,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
68,-1,967cp1LYPwcR0vr54tIqm4srS88=,YtQfuzKAtrpMJGAArHky2p0oylQ=
77,-15,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
64,-15,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-2,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
79,-14,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
67,-1,QU0R2Hx8WPT3Kwpi9aer3VRSRGw=,YtQfuzKAtrpMJGAArHky2p0oylQ=
66,-7,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
78,-14,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
66,-1,QU0R2Hx8WPT3Kwpi9aer3VRSRGw=,YtQfuzKAtrpMJGAArHky2p0oylQ=
65,-7,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
71,-1,QU0R2Hx8WPT3Kwpi9aer3VRSRGw=,YtQfuzKAtrpMJGAArHky2p0oylQ=
77,-14,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
66,-2,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
79,-15,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
64,-7,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
79,-9,QU0R2Hx8WPT3Kwpi9aer3VRSRGw=,HCNqSG+Nv/WKisloomGbdX3zQ00=
65,-2,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
78,-15,aX6FSq/ziwjbkb95bWpAHlBMi/Y=,HCNqSG+Nv/WKisloomGbdX3zQ00=
79,-3,QU0R2Hx8WPT3Kwpi9aer3VRSRGw=,qC5e6LzOOoJi0D0Xt/CFthJ48Bs=
64,-2,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
66,-8,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
73,-3,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,qC5e6LzOOoJi0D0Xt/CFthJ48Bs=
66,-16,967cp1LYPwcR0vr54tIqm4srS88=,w2rvTUokd+bRyyXSql1/5hs1p4w=
68,-9,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
65,-16,967cp1LYPwcR0vr54tIqm4srS88=,w2rvTUokd+bRyyXSql1/5hs1p4w=
69,-6,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,YtQfuzKAtrpMJGAArHky2p0oylQ=
67,-9,0v+m5l1LsGDxWkD9xPT/zNOSdG8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
