-27,11,Sbz2NVAdtZgTMKlYsU0uZSlBlCQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-23,12,WNIxI2WYN1tTNpP+/HOQu3R3aa8=,/tQnCGZDeon883bNx90HE/L5u28=
-24,12,Sbz2NVAdtZgTMKlYsU0uZSlBlCQ=,/tQnCGZDeon883bNx90HE/L5u28=
-20,15,WNIxI2WYN1tTNpP+/HOQu3R3aa8=,/tQnCGZDeon883bNx90HE/L5u28=
-20,11,Sbz2NVAdtZgTMKlYsU0uZSlBlCQ=,/tQnCGZDeon883bNx90HE/L5u28=
-20,13,Sbz2NVAdtZgTMKlYsU0uZSlBlCQ=,/tQnCGZDeon883bNx90HE/L5u28=
-32,4,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,9,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,4,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-29,9,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,4,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,1,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-21,7,sIPiueCTSgv7g/583R/BXbmRFrs=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-28,6,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-21,3,sIPiueCTSgv7g/583R/BXbmRFrs=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-28,10,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-22,3,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-29,1,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-23,3,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-29,10,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-24,3,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-28,0,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,5,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-21,5,sIPiueCTSgv7g/583R/BXbmRFrs=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-28,3,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,5,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-29,5,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,7,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-32,10,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,3,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-20,2,sIPiueCTSgv7g/583R/BXbmRFrs=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,6,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,8,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-23,5,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-31,5,bIZzjhp/hctUXqFKMPuPKNN4d6A=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-29,0,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,5,bIZzjhp/hctUXqFKMPuPKNN4d6A=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-24,5,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-29,8,AdCkqi2iS58rDV+NzhOPHPWjtXs=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,7,bIZzjhp/hctUXqFKMPuPKNN4d6A=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-21,2,sIPiueCTSgv7g/583R/BXbmRFrs=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-31,6,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,4,5n1y059ygbXT69lWB53ap00P88E=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,2,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,7,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-28,7,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-17,10,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,/tQnCGZDeon883bNx90HE/L5u28=
-32,6,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-23,2,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,9,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,10,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,/tQnCGZDeon883bNx90HE/L5u28=
-29,7,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-24,2,bIZzjhp/hctUXqFKMPuPKNN4d6A=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-31,9,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-19,10,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,/tQnCGZDeon883bNx90HE/L5u28=
-20,10,sIPiueCTSgv7g/583R/BXbmRFrs=,/tQnCGZDeon883bNx90HE/L5u28=
-29,6,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,9,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-17,9,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,/tQnCGZDeon883bNx90HE/L5u28=
-30,3,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,4,bIZzjhp/hctUXqFKMPuPKNN4d6A=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,12,UKldTkJ1LOQlj9ga+W52fMP25oo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,2,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-18,9,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,/tQnCGZDeon883bNx90HE/L5u28=
-26,4,bIZzjhp/hctUXqFKMPuPKNN4d6A=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,8,AdCkqi2iS58rDV+NzhOPHPWjtXs=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,2,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-19,9,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,/tQnCGZDeon883bNx90HE/L5u28=
-21,10,sIPiueCTSgv7g/583R/BXbmRFrs=,/tQnCGZDeon883bNx90HE/L5u28=
-31,8,AdCkqi2iS58rDV+NzhOPHPWjtXs=,8XTfGBPNAeFZeUCulc75T5vkCII=
-17,6,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-31,3,5n1y059ygbXT69lWB53ap00P88E=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,10,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-32,8,AdCkqi2iS58rDV+NzhOPHPWjtXs=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,6,bIZzjhp/hctUXqFKMPuPKNN4d6A=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-32,3,5n1y059ygbXT69lWB53ap00P88E=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,4,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,10,AdCkqi2iS58rDV+NzhOPHPWjtXs=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,4,5n1y059ygbXT69lWB53ap00P88E=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-23,10,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-19,6,bIZzjhp/hctUXqFKMPuPKNN4d6A=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-31,10,AdCkqi2iS58rDV+NzhOPHPWjtXs=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,12,UKldTkJ1LOQlj9ga+W52fMP25oo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-23,7,bIZzjhp/hctUXqFKMPuPKNN4d6A=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,8,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-26,13,fuDPcdSQabAvegPDS7S1m4cr74o=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,12,UKldTkJ1LOQlj9ga+W52fMP25oo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,8,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-25,6,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,15,fuDPcdSQabAvegPDS7S1m4cr74o=,/tQnCGZDeon883bNx90HE/L5u28=
-30,7,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-17,12,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-25,1,bIZzjhp/hctUXqFKMPuPKNN4d6A=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,13,fuDPcdSQabAvegPDS7S1m4cr74o=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,7,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-17,5,bIZzjhp/hctUXqFKMPuPKNN4d6A=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,2,bIZzjhp/hctUXqFKMPuPKNN4d6A=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-23,15,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,/tQnCGZDeon883bNx90HE/L5u28=
-30,11,UKldTkJ1LOQlj9ga+W52fMP25oo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,12,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-24,10,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-24,15,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,/tQnCGZDeon883bNx90HE/L5u28=
-31,11,fuDPcdSQabAvegPDS7S1m4cr74o=,8XTfGBPNAeFZeUCulc75T5vkCII=
-19,8,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-26,2,bIZzjhp/hctUXqFKMPuPKNN4d6A=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,13,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,8XTfGBPNAeFZeUCulc75T5vkCII=
-19,12,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-32,11,fuDPcdSQabAvegPDS7S1m4cr74o=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,2,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-29,13,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,7,bIZzjhp/hctUXqFKMPuPKNN4d6A=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,5,5n1y059ygbXT69lWB53ap00P88E=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,9,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,14,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,8XTfGBPNAeFZeUCulc75T5vkCII=
-19,7,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,13,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-20,1,sIPiueCTSgv7g/583R/BXbmRFrs=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,11,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-29,14,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,13,bIZzjhp/hctUXqFKMPuPKNN4d6A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-24,7,bIZzjhp/hctUXqFKMPuPKNN4d6A=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-18,5,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-22,13,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,/tQnCGZDeon883bNx90HE/L5u28=
-32,13,bIZzjhp/hctUXqFKMPuPKNN4d6A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-21,1,sIPiueCTSgv7g/583R/BXbmRFrs=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-18,11,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-23,13,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,/tQnCGZDeon883bNx90HE/L5u28=
-30,14,bIZzjhp/hctUXqFKMPuPKNN4d6A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,1,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-19,11,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-24,13,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,/tQnCGZDeon883bNx90HE/L5u28=
-31,14,bIZzjhp/hctUXqFKMPuPKNN4d6A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-22,1,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,13,Vq/LTNX+NZG4x0qKtkn/o1HNw4U=,8XTfGBPNAeFZeUCulc75T5vkCII=
-19,5,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-32,14,bIZzjhp/hctUXqFKMPuPKNN4d6A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-23,1,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,15,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,15,bIZzjhp/hctUXqFKMPuPKNN4d6A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,9,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,15,bIZzjhp/hctUXqFKMPuPKNN4d6A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,15,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,9,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,8XTfGBPNAeFZeUCulc75T5vkCII=
-17,2,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-32,15,bIZzjhp/hctUXqFKMPuPKNN4d6A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-22,14,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,/tQnCGZDeon883bNx90HE/L5u28=
-20,9,sIPiueCTSgv7g/583R/BXbmRFrs=,/tQnCGZDeon883bNx90HE/L5u28=
-18,2,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,14,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,/tQnCGZDeon883bNx90HE/L5u28=
-31,2,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-21,9,R5mDMAQ3l3enkzFkUuf/83gdsl0=,/tQnCGZDeon883bNx90HE/L5u28=
-19,2,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-24,14,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,/tQnCGZDeon883bNx90HE/L5u28=
-32,2,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,9,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-17,1,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-27,15,6Ib2+z+BN18ZRsNsDJ2Jj/aHD6o=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,1,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-24,1,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-28,15,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,1,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,1,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-26,10,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,15,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-19,1,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-31,1,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,10,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,8XTfGBPNAeFZeUCulc75T5vkCII=
-25,14,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-17,0,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,0,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-20,6,R5mDMAQ3l3enkzFkUuf/83gdsl0=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-26,14,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,0,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-18,0,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-21,6,R5mDMAQ3l3enkzFkUuf/83gdsl0=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-27,14,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,0,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-19,0,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,0,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,2,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-17,14,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,/tQnCGZDeon883bNx90HE/L5u28=
-23,9,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-17,15,ox7vFtLOEBCrdx74JMCcKwwc8Qw=,/tQnCGZDeon883bNx90HE/L5u28=
-26,6,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-18,14,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-27,6,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-19,14,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-26,0,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-18,15,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-24,9,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,/tQnCGZDeon883bNx90HE/L5u28=
-19,15,bIZzjhp/hctUXqFKMPuPKNN4d6A=,/tQnCGZDeon883bNx90HE/L5u28=
-20,0,R5mDMAQ3l3enkzFkUuf/83gdsl0=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,13,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-18,13,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-21,0,R5mDMAQ3l3enkzFkUuf/83gdsl0=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-19,13,KAyCIFwvLcGPL8Yw6yITpJJ4WdI=,/tQnCGZDeon883bNx90HE/L5u28=
-22,0,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,0,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-24,0,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,5,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,3,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,1,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-26,3,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,3,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,8,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,0,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,6,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,6,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-26,8,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,8,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-24,6,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
