-72,14,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,13,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,12,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,12,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,12,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,15,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,15,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,2,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,2,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,6,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,10,2dd7MTKR51IR6rTcnlMXcyyzLds=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,10,2dd7MTKR51IR6rTcnlMXcyyzLds=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,9,2dd7MTKR51IR6rTcnlMXcyyzLds=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,6,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,5,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,5,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,2,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,2,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,8,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,5,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,10,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,5,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,10,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,10,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,5,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,5,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,7,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,4,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,4,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,4,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,8,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,4,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,4,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,10,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,7,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,10,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,1,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,1,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,1,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,4,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,4,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,4,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,1,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,1,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,3,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,3,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,7,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,10,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,5,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,7,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,3,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,5,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,3,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,3,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,9,2dd7MTKR51IR6rTcnlMXcyyzLds=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,7,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,3,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,9,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,3,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,3,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,2,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,2,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,2,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,1,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,1,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,1,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,7,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,7,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,7,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,6,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,0,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,0,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,8,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,8,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,2,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,9,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,8,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,0,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,9,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,9,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,0,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,0,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,9,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,6,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,0,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,6,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,0,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,8,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,8,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,8,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,0,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,6,2dd7MTKR51IR6rTcnlMXcyyzLds=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,6,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,9,7F6qDif9gEJq1X35hQgh/yCv3Qc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,6,7F6qDif9gEJq1X35hQgh/yCv3Qc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
