1,2,1CpD/EYkzbKoAeoHPyOln3dNq34=,wJoCKWxhmMrf0capLBOrpTxQVrw=
6,2,83BhRER+MplBbY4snTI5xE+xP48=,nEwS1SI20rb2GhTsV5oIFlr7fI4=
2,2,83BhRER+MplBbY4snTI5xE+xP48=,mt38YRIxLw0n807FVOm+dXlUti8=
2,0,83BhRER+MplBbY4snTI5xE+xP48=,HQY6irNuOy0TtmX0E9muRVdcxKc=
13,6,g8mGmfoG6zU825QRS7M4XMhNxFA=,7FWy/uBXyJEHPrM25cC10pVacU0=
11,4,xDuFiohEfZGCFi0b7PFzbgaCPrw=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
2,1,ihPMHTkYVWlxL1qbylp3ByMim04=,HQY6irNuOy0TtmX0E9muRVdcxKc=
11,6,g8mGmfoG6zU825QRS7M4XMhNxFA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
13,7,g8mGmfoG6zU825QRS7M4XMhNxFA=,7FWy/uBXyJEHPrM25cC10pVacU0=
8,7,xDuFiohEfZGCFi0b7PFzbgaCPrw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
11,7,xDuFiohEfZGCFi0b7PFzbgaCPrw=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
14,8,g8mGmfoG6zU825QRS7M4XMhNxFA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
9,7,xDuFiohEfZGCFi0b7PFzbgaCPrw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
10,7,xDuFiohEfZGCFi0b7PFzbgaCPrw=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
15,8,xDuFiohEfZGCFi0b7PFzbgaCPrw=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
7,2,83BhRER+MplBbY4snTI5xE+xP48=,nEwS1SI20rb2GhTsV5oIFlr7fI4=
11,5,g8mGmfoG6zU825QRS7M4XMhNxFA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
14,6,xDuFiohEfZGCFi0b7PFzbgaCPrw=,AvoxNe424hjVqAIZ6YYPNtDXR7o=
15,6,xDuFiohEfZGCFi0b7PFzbgaCPrw=,AvoxNe424hjVqAIZ6YYPNtDXR7o=
12,6,g8mGmfoG6zU825QRS7M4XMhNxFA=,7FWy/uBXyJEHPrM25cC10pVacU0=
12,7,xDuFiohEfZGCFi0b7PFzbgaCPrw=,7FWy/uBXyJEHPrM25cC10pVacU0=
14,7,xDuFiohEfZGCFi0b7PFzbgaCPrw=,AvoxNe424hjVqAIZ6YYPNtDXR7o=
9,4,XoizIpPrYkPG6zK3p8lltc3a/bg=,LrXe+awJfJTir9KqiiPbTs5DdAE=
9,5,g8mGmfoG6zU825QRS7M4XMhNxFA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
15,7,4iLB/ZbW3KQw6/JO9sQUZuQmI5U=,AvoxNe424hjVqAIZ6YYPNtDXR7o=
5,3,XoizIpPrYkPG6zK3p8lltc3a/bg=,OHF7uFxsXP8hBLfKhDrSRoIooN8=
9,6,g8mGmfoG6zU825QRS7M4XMhNxFA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
14,5,4iLB/ZbW3KQw6/JO9sQUZuQmI5U=,GO6wAaCqhEAraZM13G5JgM7sUrk=
15,5,4iLB/ZbW3KQw6/JO9sQUZuQmI5U=,GO6wAaCqhEAraZM13G5JgM7sUrk=
10,6,g8mGmfoG6zU825QRS7M4XMhNxFA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
6,4,XoizIpPrYkPG6zK3p8lltc3a/bg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
10,4,g8mGmfoG6zU825QRS7M4XMhNxFA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
10,5,g8mGmfoG6zU825QRS7M4XMhNxFA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
7,4,XoizIpPrYkPG6zK3p8lltc3a/bg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
6,5,g8mGmfoG6zU825QRS7M4XMhNxFA=,7Tw8YjA24nSEriRBaj7IR3AniSI=
7,5,g8mGmfoG6zU825QRS7M4XMhNxFA=,7Tw8YjA24nSEriRBaj7IR3AniSI=
6,3,g8mGmfoG6zU825QRS7M4XMhNxFA=,nEwS1SI20rb2GhTsV5oIFlr7fI4=
7,3,XoizIpPrYkPG6zK3p8lltc3a/bg=,nEwS1SI20rb2GhTsV5oIFlr7fI4=
8,4,g8mGmfoG6zU825QRS7M4XMhNxFA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
8,5,g8mGmfoG6zU825QRS7M4XMhNxFA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
8,6,xDuFiohEfZGCFi0b7PFzbgaCPrw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
18,2,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
19,2,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
20,2,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
16,7,8/T7BbjqEaxLdP9bc8jUBT2viD8=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
16,8,+qhFuuvbo7MClW9EXsDtYlS1ANY=,wXJIzUjzz9km0UVRop/ej6yqmi8=
21,2,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
22,2,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
18,4,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,QBXoTuR67rIESG9g+Ap0j366CBw=
18,5,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,QBXoTuR67rIESG9g+Ap0j366CBw=
18,3,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
16,4,6707+YbezOYLHqOonG6/BBT8wLs=,Sgzg2c6z3s15TvTey5MYdV3/L44=
17,4,8/T7BbjqEaxLdP9bc8jUBT2viD8=,Sgzg2c6z3s15TvTey5MYdV3/L44=
16,5,8/T7BbjqEaxLdP9bc8jUBT2viD8=,Sgzg2c6z3s15TvTey5MYdV3/L44=
23,2,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
24,2,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
21,4,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
17,5,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,Sgzg2c6z3s15TvTey5MYdV3/L44=
20,4,6707+YbezOYLHqOonG6/BBT8wLs=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
16,6,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
23,5,+qhFuuvbo7MClW9EXsDtYlS1ANY=,R8jvZbrFLgGMcz6rKTdRSff7G90=
17,6,8/T7BbjqEaxLdP9bc8jUBT2viD8=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
25,2,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
19,4,8/T7BbjqEaxLdP9bc8jUBT2viD8=,QBXoTuR67rIESG9g+Ap0j366CBw=
23,4,+qhFuuvbo7MClW9EXsDtYlS1ANY=,R8jvZbrFLgGMcz6rKTdRSff7G90=
26,4,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,uQThviob5wbIcqtNoPf3mDmrMcA=
24,5,+qhFuuvbo7MClW9EXsDtYlS1ANY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
19,5,8/T7BbjqEaxLdP9bc8jUBT2viD8=,QBXoTuR67rIESG9g+Ap0j366CBw=
26,6,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,IA4vt6IPUwWyieqVLfKpyMb21gE=
20,6,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,tqpO+T2j/QQ1d+umWHHviEt5wFM=
19,3,6707+YbezOYLHqOonG6/BBT8wLs=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
25,4,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
24,4,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
26,5,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,uQThviob5wbIcqtNoPf3mDmrMcA=
21,5,+qhFuuvbo7MClW9EXsDtYlS1ANY=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
25,3,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
24,3,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
24,6,+qhFuuvbo7MClW9EXsDtYlS1ANY=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
26,7,8/T7BbjqEaxLdP9bc8jUBT2viD8=,IA4vt6IPUwWyieqVLfKpyMb21gE=
23,3,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
25,7,8/T7BbjqEaxLdP9bc8jUBT2viD8=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
21,3,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
25,5,+qhFuuvbo7MClW9EXsDtYlS1ANY=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
16,9,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,wXJIzUjzz9km0UVRop/ej6yqmi8=
21,7,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,tqpO+T2j/QQ1d+umWHHviEt5wFM=
20,3,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
20,7,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,tqpO+T2j/QQ1d+umWHHviEt5wFM=
25,6,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
24,7,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
17,7,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
17,8,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,wXJIzUjzz9km0UVRop/ej6yqmi8=
17,9,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,wXJIzUjzz9km0UVRop/ej6yqmi8=
20,5,8/T7BbjqEaxLdP9bc8jUBT2viD8=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
22,5,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,R8jvZbrFLgGMcz6rKTdRSff7G90=
21,6,6707+YbezOYLHqOonG6/BBT8wLs=,tqpO+T2j/QQ1d+umWHHviEt5wFM=
22,4,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,R8jvZbrFLgGMcz6rKTdRSff7G90=
31,9,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,+YUAFaUCgHNuog4NFtUX/MnVYvQ=
22,3,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
29,4,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,h9TlhzrpjREP/lF9si1rPI+6Qto=
28,4,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,h9TlhzrpjREP/lF9si1rPI+6Qto=
27,4,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,uQThviob5wbIcqtNoPf3mDmrMcA=
31,8,6707+YbezOYLHqOonG6/BBT8wLs=,+YUAFaUCgHNuog4NFtUX/MnVYvQ=
31,6,6707+YbezOYLHqOonG6/BBT8wLs=,SBIsHfdsmJbf41ichZzCiGqxEwM=
31,7,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,SBIsHfdsmJbf41ichZzCiGqxEwM=
30,9,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,+YUAFaUCgHNuog4NFtUX/MnVYvQ=
28,9,8/T7BbjqEaxLdP9bc8jUBT2viD8=,EmTlI0aSPXEIB+ZB2WROcoW7WQM=
29,9,8/T7BbjqEaxLdP9bc8jUBT2viD8=,EmTlI0aSPXEIB+ZB2WROcoW7WQM=
30,8,+qhFuuvbo7MClW9EXsDtYlS1ANY=,+YUAFaUCgHNuog4NFtUX/MnVYvQ=
27,7,8/T7BbjqEaxLdP9bc8jUBT2viD8=,IA4vt6IPUwWyieqVLfKpyMb21gE=
29,7,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
27,6,+qhFuuvbo7MClW9EXsDtYlS1ANY=,IA4vt6IPUwWyieqVLfKpyMb21gE=
28,7,8/T7BbjqEaxLdP9bc8jUBT2viD8=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
28,5,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,h9TlhzrpjREP/lF9si1rPI+6Qto=
28,6,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
29,6,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
29,5,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,h9TlhzrpjREP/lF9si1rPI+6Qto=
28,8,8/T7BbjqEaxLdP9bc8jUBT2viD8=,EmTlI0aSPXEIB+ZB2WROcoW7WQM=
27,5,+qhFuuvbo7MClW9EXsDtYlS1ANY=,uQThviob5wbIcqtNoPf3mDmrMcA=
29,8,pq1wa0Ahddppv/QQ7h+ONqDPnHA=,EmTlI0aSPXEIB+ZB2WROcoW7WQM=
30,6,BYOT/C5N9+XiqyLW1qu4gm3HQm8=,SBIsHfdsmJbf41ichZzCiGqxEwM=
30,7,+qhFuuvbo7MClW9EXsDtYlS1ANY=,SBIsHfdsmJbf41ichZzCiGqxEwM=
11,0,xDuFiohEfZGCFi0b7PFzbgaCPrw=,fzuyB/gJIAyWXmXkUme/SokwvJU=
9,0,xDuFiohEfZGCFi0b7PFzbgaCPrw=,vjoAfEgvlrKTXKQ71NXlY1HEclc=
11,1,xDuFiohEfZGCFi0b7PFzbgaCPrw=,fzuyB/gJIAyWXmXkUme/SokwvJU=
10,0,xDuFiohEfZGCFi0b7PFzbgaCPrw=,fzuyB/gJIAyWXmXkUme/SokwvJU=
6,0,1CpD/EYkzbKoAeoHPyOln3dNq34=,Hr4M95+pS+d2LUkrYa+vHZnoGf0=
7,0,g8mGmfoG6zU825QRS7M4XMhNxFA=,Hr4M95+pS+d2LUkrYa+vHZnoGf0=
6,1,83BhRER+MplBbY4snTI5xE+xP48=,Hr4M95+pS+d2LUkrYa+vHZnoGf0=
8,0,xDuFiohEfZGCFi0b7PFzbgaCPrw=,vjoAfEgvlrKTXKQ71NXlY1HEclc=
7,1,ihPMHTkYVWlxL1qbylp3ByMim04=,Hr4M95+pS+d2LUkrYa+vHZnoGf0=
8,1,ihPMHTkYVWlxL1qbylp3ByMim04=,vjoAfEgvlrKTXKQ71NXlY1HEclc=
9,1,xDuFiohEfZGCFi0b7PFzbgaCPrw=,vjoAfEgvlrKTXKQ71NXlY1HEclc=
8,2,ihPMHTkYVWlxL1qbylp3ByMim04=,N13/Dt/aBotfgChAuOANOoSJ8qc=
9,2,xDuFiohEfZGCFi0b7PFzbgaCPrw=,N13/Dt/aBotfgChAuOANOoSJ8qc=
8,3,XoizIpPrYkPG6zK3p8lltc3a/bg=,N13/Dt/aBotfgChAuOANOoSJ8qc=
9,3,XoizIpPrYkPG6zK3p8lltc3a/bg=,N13/Dt/aBotfgChAuOANOoSJ8qc=
10,1,xDuFiohEfZGCFi0b7PFzbgaCPrw=,fzuyB/gJIAyWXmXkUme/SokwvJU=
