-12,3,bMG12Gw011HOneRYxIQEb84YHAQ=,mHfTOpRySuQ4xhljsl81zN6cF88=
-12,4,bMG12Gw011HOneRYxIQEb84YHAQ=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-12,1,SiPWO/jyQm8qG8byGfS0bPKfLhU=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-8,0,W12DSIjhw3mWiqdrRjD/bMVsYV4=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-7,0,UKuAyNJK2jM2Y7C+Gtv+71s48Gg=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-4,0,CSwUkGnSgkkkNuYNB6gejawKEDw=,vVKyCXVxfiQENqAZv8PGnhnfWwA=
-3,0,7HUBiGaSsqq5mpG0vU+OJGTNxwM=,vVKyCXVxfiQENqAZv8PGnhnfWwA=
-9,0,bMG12Gw011HOneRYxIQEb84YHAQ=,Koc1zBWcsUpHMDv921aygYTbi40=
-6,0,7HUBiGaSsqq5mpG0vU+OJGTNxwM=,tWaLA3RT4znPftF02OxH3a1SXh4=
-10,3,6m/aedJWGWkAa2DaIBTsdGwo/jA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-11,4,6m/aedJWGWkAa2DaIBTsdGwo/jA=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-11,5,nWbX/abiZStk0V7zhO00ODUj2jo=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-8,5,6m/aedJWGWkAa2DaIBTsdGwo/jA=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-11,3,nWbX/abiZStk0V7zhO00ODUj2jo=,mHfTOpRySuQ4xhljsl81zN6cF88=
-5,0,c3muBa4nmtemXJcrYiZ6FjfvHjI=,tWaLA3RT4znPftF02OxH3a1SXh4=
-9,1,dXubiYJatyMBpqVeCT8NYZI3dZw=,Koc1zBWcsUpHMDv921aygYTbi40=
-2,0,omkrQ7rutYjO1t/vwVR/u7seDQc=,aOpXn17RnErVX0XkHaIpUeQGMRA=
-6,2,nWbX/abiZStk0V7zhO00ODUj2jo=,/tQnCGZDeon883bNx90HE/L5u28=
-9,3,dXubiYJatyMBpqVeCT8NYZI3dZw=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-8,1,dXubiYJatyMBpqVeCT8NYZI3dZw=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-6,1,GwDdTCxsqxOLQ+zDknThn6TCXVI=,tWaLA3RT4znPftF02OxH3a1SXh4=
-6,3,OLNBGU3Ju5tb8Hrw9YvO68CHKLc=,/tQnCGZDeon883bNx90HE/L5u28=
-1,0,UKuAyNJK2jM2Y7C+Gtv+71s48Gg=,aOpXn17RnErVX0XkHaIpUeQGMRA=
-9,2,OLNBGU3Ju5tb8Hrw9YvO68CHKLc=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-7,2,6m/aedJWGWkAa2DaIBTsdGwo/jA=,8XTfGBPNAeFZeUCulc75T5vkCII=
-4,5,c3muBa4nmtemXJcrYiZ6FjfvHjI=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-8,4,nWbX/abiZStk0V7zhO00ODUj2jo=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-6,4,GwDdTCxsqxOLQ+zDknThn6TCXVI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-8,3,dXubiYJatyMBpqVeCT8NYZI3dZw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-6,5,omkrQ7rutYjO1t/vwVR/u7seDQc=,UF6T5xiAejpLCngncJlYSZMM5sE=
-8,2,6m/aedJWGWkAa2DaIBTsdGwo/jA=,8XTfGBPNAeFZeUCulc75T5vkCII=
-5,5,CSwUkGnSgkkkNuYNB6gejawKEDw=,UF6T5xiAejpLCngncJlYSZMM5sE=
-7,1,6m/aedJWGWkAa2DaIBTsdGwo/jA=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-7,5,omkrQ7rutYjO1t/vwVR/u7seDQc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-3,5,7HUBiGaSsqq5mpG0vU+OJGTNxwM=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-1,5,7HUBiGaSsqq5mpG0vU+OJGTNxwM=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-7,4,nWbX/abiZStk0V7zhO00ODUj2jo=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-2,5,7HUBiGaSsqq5mpG0vU+OJGTNxwM=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-12,0,6gr6frs30wWSjuQOgcUakv7h33M=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-7,3,nWbX/abiZStk0V7zhO00ODUj2jo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-15,0,6gr6frs30wWSjuQOgcUakv7h33M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-13,0,6gr6frs30wWSjuQOgcUakv7h33M=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,0,6gr6frs30wWSjuQOgcUakv7h33M=,GAMErQrkBarw8XE/Zlqjh620MSs=
-1,4,omkrQ7rutYjO1t/vwVR/u7seDQc=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,3,6m/aedJWGWkAa2DaIBTsdGwo/jA=,46vFjm0PJz1qJVjp2NuzV2SgEuQ=
-5,2,CSwUkGnSgkkkNuYNB6gejawKEDw=,/tQnCGZDeon883bNx90HE/L5u28=
-2,4,c3muBa4nmtemXJcrYiZ6FjfvHjI=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,4,CSwUkGnSgkkkNuYNB6gejawKEDw=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-1,2,6m/aedJWGWkAa2DaIBTsdGwo/jA=,46vFjm0PJz1qJVjp2NuzV2SgEuQ=
-3,2,CSwUkGnSgkkkNuYNB6gejawKEDw=,ZKX/zqLumSNZSYqjx9o+go8yqnw=
-1,1,GwDdTCxsqxOLQ+zDknThn6TCXVI=,aOpXn17RnErVX0XkHaIpUeQGMRA=
-4,4,omkrQ7rutYjO1t/vwVR/u7seDQc=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-4,2,c3muBa4nmtemXJcrYiZ6FjfvHjI=,ZKX/zqLumSNZSYqjx9o+go8yqnw=
-5,1,7HUBiGaSsqq5mpG0vU+OJGTNxwM=,tWaLA3RT4znPftF02OxH3a1SXh4=
-5,4,CSwUkGnSgkkkNuYNB6gejawKEDw=,UF6T5xiAejpLCngncJlYSZMM5sE=
-3,1,omkrQ7rutYjO1t/vwVR/u7seDQc=,vVKyCXVxfiQENqAZv8PGnhnfWwA=
-5,3,6m/aedJWGWkAa2DaIBTsdGwo/jA=,/tQnCGZDeon883bNx90HE/L5u28=
-4,1,omkrQ7rutYjO1t/vwVR/u7seDQc=,vVKyCXVxfiQENqAZv8PGnhnfWwA=
-3,3,nWbX/abiZStk0V7zhO00ODUj2jo=,ZKX/zqLumSNZSYqjx9o+go8yqnw=
-4,3,nWbX/abiZStk0V7zhO00ODUj2jo=,ZKX/zqLumSNZSYqjx9o+go8yqnw=
-2,3,dXubiYJatyMBpqVeCT8NYZI3dZw=,46vFjm0PJz1qJVjp2NuzV2SgEuQ=
-2,2,dXubiYJatyMBpqVeCT8NYZI3dZw=,46vFjm0PJz1qJVjp2NuzV2SgEuQ=
-2,1,GwDdTCxsqxOLQ+zDknThn6TCXVI=,aOpXn17RnErVX0XkHaIpUeQGMRA=
