-1,-3,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-2,-3,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-3,-3,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-4,-3,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-5,-3,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-6,-3,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-7,-3,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-8,-3,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-1,-4,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-2,-4,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-3,-4,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-4,-4,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-5,-4,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-6,-4,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-7,-4,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-8,-4,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-1,-5,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-2,-5,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-3,-5,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-4,-5,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-5,-5,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-6,-5,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-7,-5,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-8,-5,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-1,-6,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-2,-6,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-3,-6,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-4,-6,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-5,-6,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-6,-6,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-7,-6,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-8,-6,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-1,-7,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-2,-7,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-3,-7,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-4,-7,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-5,-7,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-6,-7,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-7,-7,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-8,-7,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-1,-8,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-2,-8,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-3,-8,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-4,-8,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-5,-8,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-6,-8,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-7,-8,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-8,-8,j+I+1eFg38E4IJpvOs+lo8bRDFE=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
