-44,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-45,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-46,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-40,-12,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-47,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-41,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-48,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-42,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-44,-12,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-45,-12,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-43,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-42,-4,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-46,-12,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-33,-13,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-43,-4,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-47,-12,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-34,-13,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-44,-4,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-48,-12,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-35,-13,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-4,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-44,-13,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-41,-15,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-46,-4,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-45,-13,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-42,-15,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-41,-9,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-46,-13,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-36,-13,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-42,-9,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-47,-13,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-37,-13,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-47,-4,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-48,-13,xlNrW5X7cZ0StrbjILnbzWIiaRk=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-38,-13,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-43,-9,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-44,-15,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-41,-12,6t1UQddOMwi+dmV/pcwBNoTbTL4=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-44,-9,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-45,-15,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-39,-13,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-9,6t1UQddOMwi+dmV/pcwBNoTbTL4=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-46,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-40,-13,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-48,-4,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-47,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-33,-14,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-46,-9,6t1UQddOMwi+dmV/pcwBNoTbTL4=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-48,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-42,-12,6t1UQddOMwi+dmV/pcwBNoTbTL4=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-41,-5,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-44,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-45,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-47,-9,6t1UQddOMwi+dmV/pcwBNoTbTL4=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-43,-12,F7iveFnxn/afvKNmdYCJT36x14Q=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-48,-9,6t1UQddOMwi+dmV/pcwBNoTbTL4=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-34,-14,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-46,-16,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-47,-16,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-41,-10,F7iveFnxn/afvKNmdYCJT36x14Q=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-41,-13,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-48,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-42,-10,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-42,-13,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-42,-5,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-43,-13,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-43,-5,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-35,-14,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-43,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-43,-15,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-44,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-36,-14,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-37,-14,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-46,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-38,-14,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-47,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-39,-14,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-40,-14,jCZRCg9vhPyWoTMbnNovfuIojr0=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-48,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-33,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-41,-11,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-34,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-42,-11,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-35,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-43,-11,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-36,-15,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-44,-11,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-45,-11,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-37,-15,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-46,-11,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-41,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-47,-11,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-42,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-38,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-48,-11,jCZRCg9vhPyWoTMbnNovfuIojr0=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-39,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-44,-5,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-40,-15,jCZRCg9vhPyWoTMbnNovfuIojr0=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-5,6t1UQddOMwi+dmV/pcwBNoTbTL4=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-33,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-46,-5,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-34,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-47,-5,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-35,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-48,-5,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-36,-16,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-41,-6,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-42,-6,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-43,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-37,-16,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-43,-6,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-38,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-41,-1,6t1UQddOMwi+dmV/pcwBNoTbTL4=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-39,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-42,-1,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-40,-16,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-43,-1,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-44,-1,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-33,-9,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-34,-9,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-1,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-44,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-35,-9,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-36,-9,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-46,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-37,-9,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-33,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-46,-1,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-47,-1,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-33,-10,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-48,-1,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-34,-10,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-41,-2,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-35,-10,jCZRCg9vhPyWoTMbnNovfuIojr0=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-42,-2,F7iveFnxn/afvKNmdYCJT36x14Q=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-34,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-47,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-35,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-48,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-41,-7,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-36,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-43,-2,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-36,-10,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-44,-2,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-37,-10,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-37,-6,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-45,-2,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-33,-7,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-46,-2,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-47,-2,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-33,-11,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-42,-7,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-34,-11,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-43,-7,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-35,-11,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-44,-7,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-36,-11,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-7,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-34,-7,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-46,-7,jCZRCg9vhPyWoTMbnNovfuIojr0=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-47,-7,jCZRCg9vhPyWoTMbnNovfuIojr0=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-37,-11,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-35,-7,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-48,-7,jCZRCg9vhPyWoTMbnNovfuIojr0=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-36,-7,6t1UQddOMwi+dmV/pcwBNoTbTL4=,svGypVQPmexjbNY+2O7uMa51g9E=
-41,-8,jCZRCg9vhPyWoTMbnNovfuIojr0=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-37,-7,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-42,-8,jCZRCg9vhPyWoTMbnNovfuIojr0=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-43,-8,jCZRCg9vhPyWoTMbnNovfuIojr0=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-33,-8,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-44,-8,jCZRCg9vhPyWoTMbnNovfuIojr0=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-33,-12,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-8,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-34,-8,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-46,-8,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-34,-12,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-38,-1,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-12,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-39,-1,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-12,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-40,-1,6t1UQddOMwi+dmV/pcwBNoTbTL4=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-12,6t1UQddOMwi+dmV/pcwBNoTbTL4=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-47,-8,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-38,-12,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-48,-8,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-39,-12,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-38,-2,6t1UQddOMwi+dmV/pcwBNoTbTL4=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-8,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-39,-2,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-8,6t1UQddOMwi+dmV/pcwBNoTbTL4=,svGypVQPmexjbNY+2O7uMa51g9E=
-40,-2,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-8,6t1UQddOMwi+dmV/pcwBNoTbTL4=,svGypVQPmexjbNY+2O7uMa51g9E=
-38,-3,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-39,-3,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-40,-3,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-38,-4,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,svGypVQPmexjbNY+2O7uMa51g9E=
-39,-4,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,svGypVQPmexjbNY+2O7uMa51g9E=
-40,-4,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,svGypVQPmexjbNY+2O7uMa51g9E=
-38,-9,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-48,-2,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-41,-3,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-38,-5,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
