-79,-32,a9OOzqau+2lmKrRgFGj1jB46w18=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-32,a9OOzqau+2lmKrRgFGj1jB46w18=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-68,-17,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-17,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-17,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-17,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-17,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-18,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-18,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-18,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-18,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-18,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-19,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-19,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-19,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-19,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-19,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-20,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-20,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-20,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-20,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-20,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-21,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-21,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-21,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-21,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-21,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-65,-17,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-66,-17,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-67,-17,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-65,-18,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-66,-18,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-67,-18,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-65,-19,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-66,-19,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-67,-19,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-65,-20,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-66,-20,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-67,-20,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-65,-21,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-66,-21,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-67,-21,a9OOzqau+2lmKrRgFGj1jB46w18=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-65,-30,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-73,-27,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-74,-27,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-75,-27,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-66,-30,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-67,-30,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-68,-30,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-69,-30,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-70,-30,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-71,-30,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-72,-30,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-65,-31,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-66,-31,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-73,-28,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-74,-28,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-67,-31,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-68,-31,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-69,-31,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-70,-31,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-71,-31,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-72,-31,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-65,-32,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-65,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-66,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-67,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-68,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-69,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-70,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-71,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-72,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-65,-26,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-66,-26,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-67,-26,lMZnvqmi15VteTI1vaA3Ai+vr7A=,bYrp9A2wqNbgha1CXJaLpnA035g=
-68,-26,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-69,-26,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-70,-26,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-71,-26,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-72,-26,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-65,-27,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-66,-27,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-67,-27,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-68,-27,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-69,-27,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-70,-27,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-71,-27,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-72,-27,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-65,-28,a9OOzqau+2lmKrRgFGj1jB46w18=,bYrp9A2wqNbgha1CXJaLpnA035g=
-66,-28,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-67,-28,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-68,-28,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-69,-28,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-70,-28,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-71,-28,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-72,-28,XTVmIvsptEFsAi4MrE/advahX+Y=,bYrp9A2wqNbgha1CXJaLpnA035g=
-65,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-66,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-67,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-68,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-69,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-73,-25,a9OOzqau+2lmKrRgFGj1jB46w18=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-74,-25,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-75,-25,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-70,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-71,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-72,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-66,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-67,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-75,-28,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-68,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-69,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-70,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-71,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-72,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-73,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-74,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-75,-29,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-73,-30,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-74,-30,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-75,-30,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-73,-31,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-73,-26,a9OOzqau+2lmKrRgFGj1jB46w18=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-74,-26,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-74,-31,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-65,-22,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-75,-31,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-66,-22,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-67,-22,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-22,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-22,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-22,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-75,-26,XTVmIvsptEFsAi4MrE/advahX+Y=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-71,-22,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-22,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-73,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-74,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-75,-32,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-65,-23,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-66,-23,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-67,-23,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-23,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-23,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-23,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-23,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-23,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-65,-24,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-66,-24,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-67,-24,XTVmIvsptEFsAi4MrE/advahX+Y=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-24,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-24,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-24,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-24,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-24,Biz1tQF7n/MMdcdZzxZmh+IuEKg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
