68,38,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
65,37,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
67,32,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
67,38,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
64,37,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
71,37,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
70,37,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
69,37,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
68,37,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
67,37,Bfm4PJ7S+ANwxDw0xhzH40YXT2U=,wXJIzUjzz9km0UVRop/ej6yqmi8=
