0,-38,FvkLhtcsav6Mq4lmBv0hINfw+IM=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
7,-39,FvkLhtcsav6Mq4lmBv0hINfw+IM=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
6,-39,FvkLhtcsav6Mq4lmBv0hINfw+IM=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
5,-39,AyawHdda5MGx7XDdN66KBF8o/u8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
4,-39,AyawHdda5MGx7XDdN66KBF8o/u8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-39,AyawHdda5MGx7XDdN66KBF8o/u8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-39,AyawHdda5MGx7XDdN66KBF8o/u8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-39,AyawHdda5MGx7XDdN66KBF8o/u8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-39,AyawHdda5MGx7XDdN66KBF8o/u8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
7,-40,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
6,-40,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
5,-40,+awp0h48clu6X5uUnu3z3/eQHoM=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
4,-40,+awp0h48clu6X5uUnu3z3/eQHoM=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-40,+awp0h48clu6X5uUnu3z3/eQHoM=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-40,FvkLhtcsav6Mq4lmBv0hINfw+IM=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-40,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-40,AyawHdda5MGx7XDdN66KBF8o/u8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-60,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-61,Luuaw3aGSW+k3H0U3QNGdksz994=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-59,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-60,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-60,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-56,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-60,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-61,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-56,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-56,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-56,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-56,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-60,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
7,-52,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-59,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
6,-52,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-61,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
5,-52,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-55,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-61,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-52,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-59,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-61,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-55,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-57,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-55,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-52,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-57,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-58,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-59,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
5,-57,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-58,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-57,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
6,-54,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
4,-51,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-57,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
5,-54,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-51,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-55,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
4,-54,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-59,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-49,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-58,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
7,-60,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-49,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-56,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-54,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-61,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-50,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-53,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-56,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-61,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
6,-53,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-50,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-56,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-61,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
5,-53,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-51,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-54,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-60,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
5,-51,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-59,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-53,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-49,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-60,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-59,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-53,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-49,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-58,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-59,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-58,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
6,-58,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-52,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-49,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-58,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
7,-50,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
4,-55,Luuaw3aGSW+k3H0U3QNGdksz994=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-55,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-57,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
6,-50,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-55,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-52,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-55,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-50,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-58,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-62,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-52,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-54,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-51,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-62,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-57,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
7,-63,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-63,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-57,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-51,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-64,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-64,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-54,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-51,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
6,-64,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
4,-63,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-54,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-51,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
4,-62,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
5,-64,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-53,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-49,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-62,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
6,-63,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-53,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-49,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
7,-62,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-62,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-53,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-49,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-63,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-64,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
6,-62,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-50,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-64,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-50,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
5,-62,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-64,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-63,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-50,Sn3thn1MsSeAv3cQOilND6f0/8o=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-63,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-63,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-64,Sn3thn1MsSeAv3cQOilND6f0/8o=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-44,Qxdwu0c/FHItnqx4DVWSkMqLqOs=,sychYtW7sy/9JCnp06B5WUw04kI=
7,-45,Qxdwu0c/FHItnqx4DVWSkMqLqOs=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-47,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
7,-48,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
6,-48,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-46,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
6,-45,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-46,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
7,-47,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
6,-47,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
5,-45,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
5,-47,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
4,-47,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
7,-44,Qxdwu0c/FHItnqx4DVWSkMqLqOs=,sychYtW7sy/9JCnp06B5WUw04kI=
6,-44,Qxdwu0c/FHItnqx4DVWSkMqLqOs=,sychYtW7sy/9JCnp06B5WUw04kI=
5,-44,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-47,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-47,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
4,-45,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-47,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-43,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
5,-48,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
4,-48,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-48,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-43,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-45,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-45,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-45,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-45,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
7,-46,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
6,-46,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
5,-46,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
4,-44,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-44,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
4,-46,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-44,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-46,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-46,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-48,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-48,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-48,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
7,-43,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-44,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
6,-43,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
7,-41,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
6,-41,AyawHdda5MGx7XDdN66KBF8o/u8=,sychYtW7sy/9JCnp06B5WUw04kI=
