-4,-1,q8jf3jOY6Wip0w8qtpN29hvsR58=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-16,-2,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-15,-10,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-4,rol7XxSv1DOmu6bhcZg7hrqx2q8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-5,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-5,-1,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-11,-4,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-13,-5,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-14,-5,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-3,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-6,-1,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-1,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-13,-3,47v38fA5aYYsXeRX1UW7klWlhmU=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-15,-5,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-14,-3,rol7XxSv1DOmu6bhcZg7hrqx2q8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-8,-1,q8jf3jOY6Wip0w8qtpN29hvsR58=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-15,-3,rol7XxSv1DOmu6bhcZg7hrqx2q8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-1,-2,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-16,-3,rol7XxSv1DOmu6bhcZg7hrqx2q8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-9,-2,47v38fA5aYYsXeRX1UW7klWlhmU=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-16,-5,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-16,-10,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-2,47v38fA5aYYsXeRX1UW7klWlhmU=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-11,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-2,q8jf3jOY6Wip0w8qtpN29hvsR58=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-2,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-12,-6,URDcx2eME/uEk9bxM1hQodu+gLw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-9,-5,umSagduf+zPus7qiitQwkvld808=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-13,-6,URDcx2eME/uEk9bxM1hQodu+gLw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-14,-6,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-3,-2,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-15,-6,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-4,-2,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-2,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-16,-6,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-7,URDcx2eME/uEk9bxM1hQodu+gLw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-6,-2,q8jf3jOY6Wip0w8qtpN29hvsR58=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-13,-7,URDcx2eME/uEk9bxM1hQodu+gLw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-10,-5,q8jf3jOY6Wip0w8qtpN29hvsR58=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-14,-7,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-11,-5,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-7,-2,q8jf3jOY6Wip0w8qtpN29hvsR58=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-15,-7,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-8,-2,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-16,-7,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-8,URDcx2eME/uEk9bxM1hQodu+gLw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-9,-3,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-10,-3,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-13,-8,URDcx2eME/uEk9bxM1hQodu+gLw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-14,-8,47v38fA5aYYsXeRX1UW7klWlhmU=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-11,-3,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-15,-8,47v38fA5aYYsXeRX1UW7klWlhmU=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-1,-3,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-16,-8,47v38fA5aYYsXeRX1UW7klWlhmU=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-3,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-13,-11,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-14,-11,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-3,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-15,-11,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-16,-11,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-3,q8jf3jOY6Wip0w8qtpN29hvsR58=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-3,q8jf3jOY6Wip0w8qtpN29hvsR58=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-6,-3,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-3,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-9,-4,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-8,-3,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-1,-4,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-2,-4,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-3,-4,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-4,-4,rol7XxSv1DOmu6bhcZg7hrqx2q8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-4,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-6,-4,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-4,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-8,-4,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-1,-5,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-2,-5,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-3,-5,47v38fA5aYYsXeRX1UW7klWlhmU=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-4,-5,rol7XxSv1DOmu6bhcZg7hrqx2q8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-5,rol7XxSv1DOmu6bhcZg7hrqx2q8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-6,-5,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-5,dBCciiUzjI7b5P5NFddv5+5GSfk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-8,-5,dBCciiUzjI7b5P5NFddv5+5GSfk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-1,-6,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-6,-11,q8jf3jOY6Wip0w8qtpN29hvsR58=,P/Uaq+6+uHg+h/RaULUyasTslws=
-2,-6,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-9,-11,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-6,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-11,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-11,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-6,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-6,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-6,-6,rol7XxSv1DOmu6bhcZg7hrqx2q8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-6,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-10,-11,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-11,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-8,-6,dBCciiUzjI7b5P5NFddv5+5GSfk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-1,-7,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-2,-7,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-3,-7,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-4,-7,dBCciiUzjI7b5P5NFddv5+5GSfk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-7,dBCciiUzjI7b5P5NFddv5+5GSfk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-6,-7,dBCciiUzjI7b5P5NFddv5+5GSfk=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-7,-7,q8jf3jOY6Wip0w8qtpN29hvsR58=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-8,-7,umSagduf+zPus7qiitQwkvld808=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-1,-8,q8jf3jOY6Wip0w8qtpN29hvsR58=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-9,-6,rol7XxSv1DOmu6bhcZg7hrqx2q8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
