-27,12,7XsH09e9widfPt/+xspNGNvpgsc=,8XTfGBPNAeFZeUCulc75T5vkCII=
-25,11,7XsH09e9widfPt/+xspNGNvpgsc=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,11,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,11,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-17,15,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,/tQnCGZDeon883bNx90HE/L5u28=
-18,15,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-19,15,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-17,13,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-18,13,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-19,13,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-20,13,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-21,13,muWSk1RpN74GEpCUbbAMTj1UPXU=,/tQnCGZDeon883bNx90HE/L5u28=
-22,13,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-23,13,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-24,13,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-17,7,e6sNNWyT4yoXUXB4KpguOamKMGg=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,12,muWSk1RpN74GEpCUbbAMTj1UPXU=,/tQnCGZDeon883bNx90HE/L5u28=
-18,7,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-18,12,muWSk1RpN74GEpCUbbAMTj1UPXU=,/tQnCGZDeon883bNx90HE/L5u28=
-19,12,muWSk1RpN74GEpCUbbAMTj1UPXU=,/tQnCGZDeon883bNx90HE/L5u28=
-19,7,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,12,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-21,12,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-20,7,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-22,12,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-21,7,muWSk1RpN74GEpCUbbAMTj1UPXU=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,12,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-18,4,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-24,12,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-19,4,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,11,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-20,4,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-18,11,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-19,11,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-21,4,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,3,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,11,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-21,11,WnTIoiB/2coUsAr+gLYJQWh6wQ8=,/tQnCGZDeon883bNx90HE/L5u28=
-20,15,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-18,3,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-21,15,WnTIoiB/2coUsAr+gLYJQWh6wQ8=,/tQnCGZDeon883bNx90HE/L5u28=
-22,11,WnTIoiB/2coUsAr+gLYJQWh6wQ8=,/tQnCGZDeon883bNx90HE/L5u28=
-17,6,7XsH09e9widfPt/+xspNGNvpgsc=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-18,6,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,11,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-22,7,7XsH09e9widfPt/+xspNGNvpgsc=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-19,3,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-24,11,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-22,4,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,4,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,3,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-22,15,muWSk1RpN74GEpCUbbAMTj1UPXU=,/tQnCGZDeon883bNx90HE/L5u28=
-21,3,muWSk1RpN74GEpCUbbAMTj1UPXU=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-24,4,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,15,muWSk1RpN74GEpCUbbAMTj1UPXU=,/tQnCGZDeon883bNx90HE/L5u28=
-24,15,muWSk1RpN74GEpCUbbAMTj1UPXU=,/tQnCGZDeon883bNx90HE/L5u28=
-19,6,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,7,7XsH09e9widfPt/+xspNGNvpgsc=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,14,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,/tQnCGZDeon883bNx90HE/L5u28=
-18,14,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-19,14,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-24,7,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,6,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,14,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-22,3,e6sNNWyT4yoXUXB4KpguOamKMGg=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,15,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-23,3,e6sNNWyT4yoXUXB4KpguOamKMGg=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-21,6,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-21,14,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-24,3,e6sNNWyT4yoXUXB4KpguOamKMGg=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,2,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-22,14,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-22,6,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-18,2,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,14,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-23,6,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-19,2,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-26,15,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,15,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-20,2,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,10,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,8XTfGBPNAeFZeUCulc75T5vkCII=
-24,14,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-26,10,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-21,2,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-27,10,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,10,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,10,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-22,2,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,1,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,10,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,10,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,10,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,1,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,9,7XsH09e9widfPt/+xspNGNvpgsc=,8XTfGBPNAeFZeUCulc75T5vkCII=
-23,2,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-24,2,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-19,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-26,9,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,9,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,9,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-20,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-29,9,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-21,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,9,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,9,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,9,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-17,0,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,8,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,8,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,0,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-22,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-24,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-19,0,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-27,8,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,8,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,8XTfGBPNAeFZeUCulc75T5vkCII=
-20,0,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-29,8,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,8XTfGBPNAeFZeUCulc75T5vkCII=
-21,0,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-22,0,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,5,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,8,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-18,5,9e6+rmhn0IsY3l9enBzPApI4hCM=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,10,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-18,10,e6sNNWyT4yoXUXB4KpguOamKMGg=,/tQnCGZDeon883bNx90HE/L5u28=
-24,6,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-19,10,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-23,0,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,10,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-24,0,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-21,10,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-31,8,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,8,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-19,5,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,7,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-20,5,2vwjI5qDz37tVuqLMFL3nPhhSVA=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-26,7,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-17,9,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-27,7,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-18,9,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-28,7,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-19,9,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-29,7,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-20,9,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-21,9,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-30,7,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-21,5,e6sNNWyT4yoXUXB4KpguOamKMGg=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-31,7,9e6+rmhn0IsY3l9enBzPApI4hCM=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,7,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-17,8,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-25,6,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-18,8,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-26,6,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-19,8,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-20,8,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-27,6,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,6,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-21,8,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-29,6,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-17,4,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,6,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-31,6,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,6,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,5,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-26,5,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,5,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,5,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-29,5,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,5,9e6+rmhn0IsY3l9enBzPApI4hCM=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-31,5,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,5,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,4,7XsH09e9widfPt/+xspNGNvpgsc=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-26,4,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,4,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,4,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-29,4,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,4,7XsH09e9widfPt/+xspNGNvpgsc=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-31,4,7XsH09e9widfPt/+xspNGNvpgsc=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,4,e6sNNWyT4yoXUXB4KpguOamKMGg=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,3,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-26,3,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,3,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,3,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-29,3,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,3,7XsH09e9widfPt/+xspNGNvpgsc=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-31,3,7XsH09e9widfPt/+xspNGNvpgsc=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,3,7XsH09e9widfPt/+xspNGNvpgsc=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,10,7XsH09e9widfPt/+xspNGNvpgsc=,/tQnCGZDeon883bNx90HE/L5u28=
-25,2,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-26,2,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,2,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,2,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-29,2,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-23,10,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-30,2,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-31,2,9e6+rmhn0IsY3l9enBzPApI4hCM=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-24,10,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
-32,2,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,1,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-26,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,9,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,/tQnCGZDeon883bNx90HE/L5u28=
