4,15,QV3nxfk4z0PG8h9koRbv6LNp7o8=,wJoCKWxhmMrf0capLBOrpTxQVrw=
3,15,86Mq+5KBKgZaCvCYl2euGLjeURs=,wJoCKWxhmMrf0capLBOrpTxQVrw=
2,15,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,wJoCKWxhmMrf0capLBOrpTxQVrw=
1,15,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,wJoCKWxhmMrf0capLBOrpTxQVrw=
0,15,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,wJoCKWxhmMrf0capLBOrpTxQVrw=
11,12,gM4OI+EkLakgNiweiKCy0F+w35Q=,mt38YRIxLw0n807FVOm+dXlUti8=
10,12,gM4OI+EkLakgNiweiKCy0F+w35Q=,mt38YRIxLw0n807FVOm+dXlUti8=
9,12,QV3nxfk4z0PG8h9koRbv6LNp7o8=,mt38YRIxLw0n807FVOm+dXlUti8=
11,14,gM4OI+EkLakgNiweiKCy0F+w35Q=,mt38YRIxLw0n807FVOm+dXlUti8=
8,12,QV3nxfk4z0PG8h9koRbv6LNp7o8=,mt38YRIxLw0n807FVOm+dXlUti8=
10,14,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
7,14,ASwGdw75yyYEUEAbx9+QLR1nq7A=,wJoCKWxhmMrf0capLBOrpTxQVrw=
15,11,pSSlmLjH7EzlDPjlz88vnqgbMkk=,mt38YRIxLw0n807FVOm+dXlUti8=
14,11,pSSlmLjH7EzlDPjlz88vnqgbMkk=,mt38YRIxLw0n807FVOm+dXlUti8=
6,14,ASwGdw75yyYEUEAbx9+QLR1nq7A=,wJoCKWxhmMrf0capLBOrpTxQVrw=
15,13,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
9,14,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
14,13,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
7,13,QV3nxfk4z0PG8h9koRbv6LNp7o8=,wJoCKWxhmMrf0capLBOrpTxQVrw=
6,13,QV3nxfk4z0PG8h9koRbv6LNp7o8=,wJoCKWxhmMrf0capLBOrpTxQVrw=
8,14,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
13,13,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
7,11,pSSlmLjH7EzlDPjlz88vnqgbMkk=,wJoCKWxhmMrf0capLBOrpTxQVrw=
6,11,pSSlmLjH7EzlDPjlz88vnqgbMkk=,wJoCKWxhmMrf0capLBOrpTxQVrw=
13,11,pSSlmLjH7EzlDPjlz88vnqgbMkk=,mt38YRIxLw0n807FVOm+dXlUti8=
5,14,ASwGdw75yyYEUEAbx9+QLR1nq7A=,wJoCKWxhmMrf0capLBOrpTxQVrw=
15,14,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
14,14,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
12,13,W67hXQblDKugvaL/+W6XWuH4HME=,mt38YRIxLw0n807FVOm+dXlUti8=
15,15,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
5,11,W67hXQblDKugvaL/+W6XWuH4HME=,wJoCKWxhmMrf0capLBOrpTxQVrw=
14,15,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
13,14,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
13,15,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
15,12,qO6qmojdK/kCVZ1rCtWNPvSNgcE=,mt38YRIxLw0n807FVOm+dXlUti8=
14,12,qO6qmojdK/kCVZ1rCtWNPvSNgcE=,mt38YRIxLw0n807FVOm+dXlUti8=
13,12,qO6qmojdK/kCVZ1rCtWNPvSNgcE=,mt38YRIxLw0n807FVOm+dXlUti8=
12,11,W67hXQblDKugvaL/+W6XWuH4HME=,mt38YRIxLw0n807FVOm+dXlUti8=
11,11,W67hXQblDKugvaL/+W6XWuH4HME=,mt38YRIxLw0n807FVOm+dXlUti8=
10,11,W67hXQblDKugvaL/+W6XWuH4HME=,mt38YRIxLw0n807FVOm+dXlUti8=
5,13,86Mq+5KBKgZaCvCYl2euGLjeURs=,wJoCKWxhmMrf0capLBOrpTxQVrw=
9,11,qO6qmojdK/kCVZ1rCtWNPvSNgcE=,mt38YRIxLw0n807FVOm+dXlUti8=
8,11,qO6qmojdK/kCVZ1rCtWNPvSNgcE=,mt38YRIxLw0n807FVOm+dXlUti8=
11,15,W67hXQblDKugvaL/+W6XWuH4HME=,mt38YRIxLw0n807FVOm+dXlUti8=
10,15,QV3nxfk4z0PG8h9koRbv6LNp7o8=,mt38YRIxLw0n807FVOm+dXlUti8=
7,12,gM4OI+EkLakgNiweiKCy0F+w35Q=,wJoCKWxhmMrf0capLBOrpTxQVrw=
6,12,gM4OI+EkLakgNiweiKCy0F+w35Q=,wJoCKWxhmMrf0capLBOrpTxQVrw=
5,12,gM4OI+EkLakgNiweiKCy0F+w35Q=,wJoCKWxhmMrf0capLBOrpTxQVrw=
9,15,QV3nxfk4z0PG8h9koRbv6LNp7o8=,mt38YRIxLw0n807FVOm+dXlUti8=
8,15,86Mq+5KBKgZaCvCYl2euGLjeURs=,mt38YRIxLw0n807FVOm+dXlUti8=
7,15,QV3nxfk4z0PG8h9koRbv6LNp7o8=,wJoCKWxhmMrf0capLBOrpTxQVrw=
6,15,QV3nxfk4z0PG8h9koRbv6LNp7o8=,wJoCKWxhmMrf0capLBOrpTxQVrw=
5,15,QV3nxfk4z0PG8h9koRbv6LNp7o8=,wJoCKWxhmMrf0capLBOrpTxQVrw=
11,13,W67hXQblDKugvaL/+W6XWuH4HME=,mt38YRIxLw0n807FVOm+dXlUti8=
10,13,86Mq+5KBKgZaCvCYl2euGLjeURs=,mt38YRIxLw0n807FVOm+dXlUti8=
9,13,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
8,13,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
12,14,qO6qmojdK/kCVZ1rCtWNPvSNgcE=,mt38YRIxLw0n807FVOm+dXlUti8=
12,15,W67hXQblDKugvaL/+W6XWuH4HME=,mt38YRIxLw0n807FVOm+dXlUti8=
12,12,gM4OI+EkLakgNiweiKCy0F+w35Q=,mt38YRIxLw0n807FVOm+dXlUti8=
15,10,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
14,10,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
11,8,ob6PEToLQL84/lZA7YPN68dsX+M=,mt38YRIxLw0n807FVOm+dXlUti8=
13,10,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
12,10,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
11,10,ob6PEToLQL84/lZA7YPN68dsX+M=,mt38YRIxLw0n807FVOm+dXlUti8=
11,9,86Mq+5KBKgZaCvCYl2euGLjeURs=,mt38YRIxLw0n807FVOm+dXlUti8=
15,9,gM4OI+EkLakgNiweiKCy0F+w35Q=,mt38YRIxLw0n807FVOm+dXlUti8=
14,9,gM4OI+EkLakgNiweiKCy0F+w35Q=,mt38YRIxLw0n807FVOm+dXlUti8=
13,9,QV3nxfk4z0PG8h9koRbv6LNp7o8=,mt38YRIxLw0n807FVOm+dXlUti8=
12,9,QV3nxfk4z0PG8h9koRbv6LNp7o8=,mt38YRIxLw0n807FVOm+dXlUti8=
15,8,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
14,8,ASwGdw75yyYEUEAbx9+QLR1nq7A=,mt38YRIxLw0n807FVOm+dXlUti8=
13,8,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
12,8,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,mt38YRIxLw0n807FVOm+dXlUti8=
11,0,ob6PEToLQL84/lZA7YPN68dsX+M=,HQY6irNuOy0TtmX0E9muRVdcxKc=
12,0,ob6PEToLQL84/lZA7YPN68dsX+M=,HQY6irNuOy0TtmX0E9muRVdcxKc=
13,0,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
14,0,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
15,0,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
11,1,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
12,1,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HQY6irNuOy0TtmX0E9muRVdcxKc=
13,1,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HQY6irNuOy0TtmX0E9muRVdcxKc=
14,1,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HQY6irNuOy0TtmX0E9muRVdcxKc=
15,1,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HQY6irNuOy0TtmX0E9muRVdcxKc=
11,2,ob6PEToLQL84/lZA7YPN68dsX+M=,HQY6irNuOy0TtmX0E9muRVdcxKc=
12,2,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
13,2,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
14,2,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
15,2,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HQY6irNuOy0TtmX0E9muRVdcxKc=
11,3,86Mq+5KBKgZaCvCYl2euGLjeURs=,HQY6irNuOy0TtmX0E9muRVdcxKc=
12,3,86Mq+5KBKgZaCvCYl2euGLjeURs=,HQY6irNuOy0TtmX0E9muRVdcxKc=
13,3,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HQY6irNuOy0TtmX0E9muRVdcxKc=
14,3,gM4OI+EkLakgNiweiKCy0F+w35Q=,HQY6irNuOy0TtmX0E9muRVdcxKc=
15,3,gM4OI+EkLakgNiweiKCy0F+w35Q=,HQY6irNuOy0TtmX0E9muRVdcxKc=
11,4,ob6PEToLQL84/lZA7YPN68dsX+M=,HQY6irNuOy0TtmX0E9muRVdcxKc=
12,4,ob6PEToLQL84/lZA7YPN68dsX+M=,HQY6irNuOy0TtmX0E9muRVdcxKc=
3,4,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
13,4,ob6PEToLQL84/lZA7YPN68dsX+M=,HQY6irNuOy0TtmX0E9muRVdcxKc=
14,4,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
2,4,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
15,4,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
7,8,ob6PEToLQL84/lZA7YPN68dsX+M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
11,5,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HQY6irNuOy0TtmX0E9muRVdcxKc=
12,5,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HQY6irNuOy0TtmX0E9muRVdcxKc=
6,8,ob6PEToLQL84/lZA7YPN68dsX+M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
3,7,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
13,5,gM4OI+EkLakgNiweiKCy0F+w35Q=,HQY6irNuOy0TtmX0E9muRVdcxKc=
14,5,gM4OI+EkLakgNiweiKCy0F+w35Q=,HQY6irNuOy0TtmX0E9muRVdcxKc=
2,7,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
15,5,gM4OI+EkLakgNiweiKCy0F+w35Q=,HQY6irNuOy0TtmX0E9muRVdcxKc=
1,4,2/mLuJXyntPEsubZlNNNhYA6Dsw=,HELY3v9wipQwcAd4wHfc5hQOEFs=
1,7,G4DYEr96YgZvn9YwBS1JHUghF8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
11,6,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HQY6irNuOy0TtmX0E9muRVdcxKc=
0,4,2/mLuJXyntPEsubZlNNNhYA6Dsw=,HELY3v9wipQwcAd4wHfc5hQOEFs=
12,6,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HQY6irNuOy0TtmX0E9muRVdcxKc=
3,1,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
13,6,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HQY6irNuOy0TtmX0E9muRVdcxKc=
14,6,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HQY6irNuOy0TtmX0E9muRVdcxKc=
2,1,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HELY3v9wipQwcAd4wHfc5hQOEFs=
15,6,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HQY6irNuOy0TtmX0E9muRVdcxKc=
0,7,G4DYEr96YgZvn9YwBS1JHUghF8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
11,7,86Mq+5KBKgZaCvCYl2euGLjeURs=,HQY6irNuOy0TtmX0E9muRVdcxKc=
3,0,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
7,6,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HELY3v9wipQwcAd4wHfc5hQOEFs=
12,7,86Mq+5KBKgZaCvCYl2euGLjeURs=,HQY6irNuOy0TtmX0E9muRVdcxKc=
2,0,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HELY3v9wipQwcAd4wHfc5hQOEFs=
13,7,86Mq+5KBKgZaCvCYl2euGLjeURs=,HQY6irNuOy0TtmX0E9muRVdcxKc=
6,6,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HELY3v9wipQwcAd4wHfc5hQOEFs=
14,7,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HQY6irNuOy0TtmX0E9muRVdcxKc=
3,5,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HELY3v9wipQwcAd4wHfc5hQOEFs=
15,7,qO6qmojdK/kCVZ1rCtWNPvSNgcE=,HQY6irNuOy0TtmX0E9muRVdcxKc=
7,10,nRVz2ynFaRTAk6NRow2BjH7yy8M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
5,6,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
6,10,nRVz2ynFaRTAk6NRow2BjH7yy8M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
2,5,ob6PEToLQL84/lZA7YPN68dsX+M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
5,10,nRVz2ynFaRTAk6NRow2BjH7yy8M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
7,1,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,10,nRVz2ynFaRTAk6NRow2BjH7yy8M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
6,1,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
3,10,86Mq+5KBKgZaCvCYl2euGLjeURs=,wJoCKWxhmMrf0capLBOrpTxQVrw=
4,6,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
1,5,G4DYEr96YgZvn9YwBS1JHUghF8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
0,5,G4DYEr96YgZvn9YwBS1JHUghF8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
3,6,C7zGEUHz0ptoyFtds+TgtbFd994=,HELY3v9wipQwcAd4wHfc5hQOEFs=
2,6,C7zGEUHz0ptoyFtds+TgtbFd994=,HELY3v9wipQwcAd4wHfc5hQOEFs=
2,10,ASwGdw75yyYEUEAbx9+QLR1nq7A=,wJoCKWxhmMrf0capLBOrpTxQVrw=
7,0,C7zGEUHz0ptoyFtds+TgtbFd994=,HELY3v9wipQwcAd4wHfc5hQOEFs=
6,0,C7zGEUHz0ptoyFtds+TgtbFd994=,HELY3v9wipQwcAd4wHfc5hQOEFs=
1,1,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
0,1,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
5,1,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,1,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
7,3,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HELY3v9wipQwcAd4wHfc5hQOEFs=
6,3,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HELY3v9wipQwcAd4wHfc5hQOEFs=
1,6,2/mLuJXyntPEsubZlNNNhYA6Dsw=,HELY3v9wipQwcAd4wHfc5hQOEFs=
0,6,2/mLuJXyntPEsubZlNNNhYA6Dsw=,HELY3v9wipQwcAd4wHfc5hQOEFs=
3,3,C7zGEUHz0ptoyFtds+TgtbFd994=,HELY3v9wipQwcAd4wHfc5hQOEFs=
2,3,C7zGEUHz0ptoyFtds+TgtbFd994=,HELY3v9wipQwcAd4wHfc5hQOEFs=
1,3,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
0,3,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
5,3,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,3,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
5,8,C7zGEUHz0ptoyFtds+TgtbFd994=,wJoCKWxhmMrf0capLBOrpTxQVrw=
4,8,C7zGEUHz0ptoyFtds+TgtbFd994=,wJoCKWxhmMrf0capLBOrpTxQVrw=
1,10,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,wJoCKWxhmMrf0capLBOrpTxQVrw=
0,10,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,wJoCKWxhmMrf0capLBOrpTxQVrw=
7,2,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
6,2,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,HELY3v9wipQwcAd4wHfc5hQOEFs=
7,4,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
6,4,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
7,5,86Mq+5KBKgZaCvCYl2euGLjeURs=,HELY3v9wipQwcAd4wHfc5hQOEFs=
6,5,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
5,2,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,2,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
3,2,G4DYEr96YgZvn9YwBS1JHUghF8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
2,2,86Mq+5KBKgZaCvCYl2euGLjeURs=,HELY3v9wipQwcAd4wHfc5hQOEFs=
1,0,86Mq+5KBKgZaCvCYl2euGLjeURs=,HELY3v9wipQwcAd4wHfc5hQOEFs=
0,0,86Mq+5KBKgZaCvCYl2euGLjeURs=,HELY3v9wipQwcAd4wHfc5hQOEFs=
7,7,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HELY3v9wipQwcAd4wHfc5hQOEFs=
6,7,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HELY3v9wipQwcAd4wHfc5hQOEFs=
7,9,ob6PEToLQL84/lZA7YPN68dsX+M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
6,9,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,wJoCKWxhmMrf0capLBOrpTxQVrw=
5,9,C7zGEUHz0ptoyFtds+TgtbFd994=,wJoCKWxhmMrf0capLBOrpTxQVrw=
4,9,C7zGEUHz0ptoyFtds+TgtbFd994=,wJoCKWxhmMrf0capLBOrpTxQVrw=
3,9,86Mq+5KBKgZaCvCYl2euGLjeURs=,wJoCKWxhmMrf0capLBOrpTxQVrw=
2,9,86Mq+5KBKgZaCvCYl2euGLjeURs=,wJoCKWxhmMrf0capLBOrpTxQVrw=
5,0,G4DYEr96YgZvn9YwBS1JHUghF8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,0,G4DYEr96YgZvn9YwBS1JHUghF8M=,HELY3v9wipQwcAd4wHfc5hQOEFs=
1,9,ob6PEToLQL84/lZA7YPN68dsX+M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
0,9,ob6PEToLQL84/lZA7YPN68dsX+M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
3,8,nRVz2ynFaRTAk6NRow2BjH7yy8M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
2,8,nRVz2ynFaRTAk6NRow2BjH7yy8M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
1,2,86Mq+5KBKgZaCvCYl2euGLjeURs=,HELY3v9wipQwcAd4wHfc5hQOEFs=
0,2,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
5,4,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,4,H1vnKX2qZzkfnqPZmH7JtO4i2fo=,HELY3v9wipQwcAd4wHfc5hQOEFs=
1,8,G4DYEr96YgZvn9YwBS1JHUghF8M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
0,8,G4DYEr96YgZvn9YwBS1JHUghF8M=,wJoCKWxhmMrf0capLBOrpTxQVrw=
5,5,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,5,ASwGdw75yyYEUEAbx9+QLR1nq7A=,HELY3v9wipQwcAd4wHfc5hQOEFs=
5,7,QV3nxfk4z0PG8h9koRbv6LNp7o8=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,7,86Mq+5KBKgZaCvCYl2euGLjeURs=,HELY3v9wipQwcAd4wHfc5hQOEFs=
10,8,nRVz2ynFaRTAk6NRow2BjH7yy8M=,mt38YRIxLw0n807FVOm+dXlUti8=
9,8,2/mLuJXyntPEsubZlNNNhYA6Dsw=,mt38YRIxLw0n807FVOm+dXlUti8=
8,8,2/mLuJXyntPEsubZlNNNhYA6Dsw=,mt38YRIxLw0n807FVOm+dXlUti8=
10,10,2/mLuJXyntPEsubZlNNNhYA6Dsw=,mt38YRIxLw0n807FVOm+dXlUti8=
9,10,2/mLuJXyntPEsubZlNNNhYA6Dsw=,mt38YRIxLw0n807FVOm+dXlUti8=
8,10,2/mLuJXyntPEsubZlNNNhYA6Dsw=,mt38YRIxLw0n807FVOm+dXlUti8=
10,9,ob6PEToLQL84/lZA7YPN68dsX+M=,mt38YRIxLw0n807FVOm+dXlUti8=
9,9,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,mt38YRIxLw0n807FVOm+dXlUti8=
8,9,/1uFI4WHk78ZWuuUTBZ1IpCVigQ=,mt38YRIxLw0n807FVOm+dXlUti8=
8,0,2/mLuJXyntPEsubZlNNNhYA6Dsw=,HQY6irNuOy0TtmX0E9muRVdcxKc=
9,0,2/mLuJXyntPEsubZlNNNhYA6Dsw=,HQY6irNuOy0TtmX0E9muRVdcxKc=
10,0,G4DYEr96YgZvn9YwBS1JHUghF8M=,HQY6irNuOy0TtmX0E9muRVdcxKc=
8,1,nRVz2ynFaRTAk6NRow2BjH7yy8M=,HQY6irNuOy0TtmX0E9muRVdcxKc=
9,1,C7zGEUHz0ptoyFtds+TgtbFd994=,HQY6irNuOy0TtmX0E9muRVdcxKc=
10,1,C7zGEUHz0ptoyFtds+TgtbFd994=,HQY6irNuOy0TtmX0E9muRVdcxKc=
8,2,2/mLuJXyntPEsubZlNNNhYA6Dsw=,HQY6irNuOy0TtmX0E9muRVdcxKc=
9,2,2/mLuJXyntPEsubZlNNNhYA6Dsw=,HQY6irNuOy0TtmX0E9muRVdcxKc=
