-56,4,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-58,4,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,4,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,4,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,4,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,4,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,3,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,3,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,3,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,3,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,3,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,2,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,3,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-58,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-55,3,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-56,3,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-59,0,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-55,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-56,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-60,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,3,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,1,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,1,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,3,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,3,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,0,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,0,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,0,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-55,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-56,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-54,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-55,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-56,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-57,4,BorvQ1na8BzCe6xvBymBzBXQRA4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,4,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,4,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,8,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-64,8,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-60,7,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,7,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-49,13,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-50,13,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-64,7,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-51,13,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-60,6,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-52,13,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-61,6,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-49,11,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-50,11,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,6,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-51,11,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,11,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-61,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-62,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-53,11,rGnIPEaDrjIMNKsa9KF9WIBky74=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,13,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-54,13,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,6,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,11,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-60,15,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,13,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-61,15,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-57,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-62,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-56,13,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,11,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-64,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-50,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,7,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,6,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,14,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,8,giCBbhZgJd4/TkBV6/y8yh7U1Os=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-61,14,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,8,giCBbhZgJd4/TkBV6/y8yh7U1Os=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-62,14,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-49,12,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,14,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-56,11,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-64,14,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-60,13,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-61,13,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-49,10,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,13,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,13,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,13,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,12,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-61,12,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-56,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,12,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-63,12,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-64,12,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-60,11,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-50,10,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-60,5,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-49,14,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-50,14,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-61,11,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-62,11,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-51,10,rGnIPEaDrjIMNKsa9KF9WIBky74=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-63,11,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-64,11,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-61,5,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-52,10,rGnIPEaDrjIMNKsa9KF9WIBky74=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,14,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-60,10,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-53,10,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,14,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,14,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-61,10,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,14,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,10,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,14,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-62,5,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-56,14,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,6,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,5,rGnIPEaDrjIMNKsa9KF9WIBky74=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-50,12,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,7,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-64,5,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-50,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-63,10,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-51,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-64,10,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-52,7,giCBbhZgJd4/TkBV6/y8yh7U1Os=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-60,9,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-61,9,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,10,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-62,9,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-63,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,10,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-64,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-56,10,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,9,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,12,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,12,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,12,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-50,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-54,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-54,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-55,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-58,6,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-49,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-55,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-50,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-59,6,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-52,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,7,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-49,6,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-50,6,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-53,8,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-54,8,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-55,8,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,8,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,15,giCBbhZgJd4/TkBV6/y8yh7U1Os=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,15,giCBbhZgJd4/TkBV6/y8yh7U1Os=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,15,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-51,6,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-52,6,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-53,6,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-54,6,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-55,6,giCBbhZgJd4/TkBV6/y8yh7U1Os=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-57,14,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,14,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-57,5,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,14,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-56,6,giCBbhZgJd4/TkBV6/y8yh7U1Os=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-49,5,giCBbhZgJd4/TkBV6/y8yh7U1Os=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
