-72,6,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,5,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,5,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,5,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,5,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,5,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,5,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,5,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,5,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,4,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,4,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,4,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,4,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,4,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,4,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,4,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,4,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,3,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,3,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,3,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,3,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,3,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,3,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,3,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,3,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,2,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,2,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,2,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,2,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,2,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,2,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,2,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,2,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,1,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,1,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,1,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,1,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,1,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,1,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,1,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,1,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,0,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,0,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,0,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,0,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,0,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,0,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,0,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,0,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,10,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,10,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,10,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,10,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,10,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,10,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,10,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,10,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,9,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,9,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,9,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,9,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,9,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,9,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,9,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,9,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,8,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,8,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,8,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,8,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,8,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,8,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,8,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,8,apZLt/HbqnoRBvTTwVl8e3cJRTY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
